varName,varVal
risk,5873
time,418342.3917
trial,977
r111.ib.bridges2.psc.edu,-2
iter,110
X[1],1
X[2],1
X[3],1
X[4],1
X[5],0
X[6],0
X[7],1
X[8],1
X[9],1
X[10],1
X[11],1
X[12],0
X[13],1
X[14],1
X[15],1
X[16],1
X[17],1
X[18],0
X[19],1
X[20],1
X[21],1
X[22],1
X[23],1
X[24],1
X[25],1
X[26],1
X[27],1
X[28],0
X[29],1
X[30],1
X[31],1
X[32],1
X[33],1
X[34],1
X[35],1
X[36],1
X[37],1
X[38],0
X[39],1
X[40],1
X[41],1
X[42],1
X[43],0
X[44],1
X[45],1
X[46],0
X[47],1
X[48],1
X[49],1
X[50],1
X[51],0
X[52],1
X[53],1
X[54],1
X[55],1
X[56],1
X[57],0
X[58],1
X[59],1
X[60],1
X[61],1
X[62],0
X[63],1
X[64],0
X[65],1
X[66],0
X[67],0
X[68],1
X[69],1
X[70],1
X[71],1
X[72],1
X[73],1
X[74],1
X[75],1
X[76],1
X[77],1
X[78],0
X[79],1
X[80],0
X[81],1
X[82],1
X[83],0
X[84],0
X[85],1
X[86],1
X[87],0
X[88],1
X[89],1
X[90],1
X[91],0
X[92],1
X[93],0
X[94],0
X[95],1
X[96],1
X[97],1
X[98],0
X[99],1
X[100],1
X[101],1
X[102],1
X[103],1
X[104],0
X[105],1
X[106],0
X[107],0
X[108],1
X[109],1
X[110],1
X[111],0
X[112],0
X[113],1
X[114],1
X[115],1
X[116],1
X[117],1
X[118],0
X[119],1
X[120],0
X[121],1
X[122],1
X[123],0
X[124],1
X[125],1
X[126],1
X[127],1
X[128],0
X[129],0
X[130],1
X[131],1
X[132],1
X[133],1
X[134],1
X[135],1
X[136],0
X[137],0
X[138],1
X[139],1
X[140],1
X[141],1
X[142],1
X[143],1
X[144],1
X[145],0
X[146],1
X[147],1
X[148],0
X[149],1
X[150],0
X[151],1
X[152],0
X[153],1
X[154],0
X[155],1
X[156],1
X[157],0
X[158],0
X[159],1
X[160],1
X[161],0
X[162],1
X[163],1
X[164],1
X[165],1
X[166],1
X[167],1
X[168],1
X[169],1
X[170],1
X[171],1
X[172],1
X[173],1
X[174],0
X[175],1
X[176],1
X[177],1
X[178],1
X[179],0
X[180],1
X[181],1
X[182],1
X[183],0
X[184],1
X[185],1
X[186],1
X[187],0
X[188],1
X[189],0
X[190],0
X[191],1
X[192],0
X[193],1
X[194],1
X[195],0
X[196],1
X[197],1
X[198],1
X[199],1
X[200],1
X[201],1
X[202],0
X[203],1
X[204],0
X[205],1
X[206],1
X[207],1
X[208],0
X[209],1
X[210],1
X[211],0
X[212],1
X[213],1
X[214],1
X[215],0
X[216],1
X[217],0
X[218],1
X[219],1
X[220],1
X[221],0
X[222],1
X[223],1
X[224],1
X[225],0
X[226],0
X[227],1
X[228],1
X[229],0
X[230],1
X[231],1
X[232],1
X[233],0
X[234],0
X[235],1
X[236],1
X[237],0
X[238],1
X[239],1
X[240],1
X[241],1
X[242],0
X[243],1
X[244],1
X[245],1
X[246],1
X[247],0
X[248],1
X[249],1
X[250],0
X[251],0
X[252],1
X[253],0
X[254],1
X[255],1
X[256],1
X[257],0
X[258],1
X[259],1
X[260],0
X[261],1
X[262],1
X[263],1
X[264],1
X[265],1
X[266],1
X[267],1
X[268],1
X[269],1
X[270],1
X[271],1
X[272],1
X[273],1
X[274],1
X[275],1
X[276],0
X[277],1
X[278],0
X[279],1
X[280],0
X[281],1
X[282],0
X[283],1
X[284],0
X[285],0
X[286],0
X[287],1
X[288],1
X[289],0
X[290],1
X[291],1
X[292],1
X[293],0
X[294],1
X[295],0
X[296],0
X[297],1
X[298],0
X[299],1
X[300],0
X[301],0
X[302],1
X[303],1
X[304],0
X[305],1
X[306],1
X[307],0
X[308],1
X[309],1
X[310],0
X[311],0
X[312],1
X[313],1
X[314],1
X[315],1
X[316],1
X[317],1
X[318],1
X[319],1
X[320],1
X[321],1
X[322],0
X[323],1
X[324],1
X[325],0
X[326],1
X[327],1
X[328],0
X[329],1
X[330],1
X[331],1
X[332],1
X[333],1
X[334],0
X[335],1
X[336],1
X[337],1
X[338],0
X[339],1
X[340],1
X[341],0
X[342],0
X[343],1
X[344],1
X[345],1
X[346],1
X[347],1
X[348],1
X[349],1
X[350],1
X[351],1
X[352],1
X[353],1
X[354],1
X[355],1
X[356],1
X[357],0
X[358],1
X[359],1
X[360],0
X[361],1
X[362],1
X[363],1
X[364],0
X[365],0
X[366],0
X[367],1
X[368],1
X[369],1
X[370],1
X[371],0
X[372],1
X[373],0
X[374],0
X[375],0
X[376],1
X[377],1
X[378],1
X[379],1
X[380],0
X[381],1
X[382],0
X[383],1
X[384],0
X[385],1
X[386],0
X[387],1
X[388],0
X[389],1
X[390],1
X[391],1
X[392],1
X[393],1
X[394],0
X[395],1
X[396],1
X[397],1
X[398],1
X[399],1
X[400],1
X[401],1
X[402],0
X[403],0
X[404],0
X[405],1
X[406],0
X[407],1
X[408],1
X[409],1
X[410],0
X[411],1
X[412],1
X[413],1
X[414],1
X[415],1
X[416],0
X[417],1
X[418],1
X[419],0
X[420],1
X[421],0
X[422],1
X[423],1
X[424],1
X[425],1
X[426],0
X[427],1
X[428],1
X[429],1
X[430],0
X[431],1
X[432],1
X[433],1
X[434],0
X[435],0
X[436],1
X[437],1
X[438],1
X[439],0
X[440],0
X[441],1
X[442],1
X[443],1
X[444],1
X[445],0
X[446],0
X[447],1
X[448],0
X[449],1
X[450],1
X[451],0
X[452],1
X[453],1
X[454],1
X[455],0
X[456],1
X[457],1
X[458],1
X[459],1
X[460],1
X[461],1
X[462],1
X[463],1
X[464],0
X[465],1
X[466],1
X[467],1
X[468],1
X[469],1
X[470],1
X[471],1
X[472],1
X[473],1
X[474],1
X[475],1
X[476],1
X[477],1
X[478],1
X[479],1
X[480],1
X[481],1
X[482],1
X[483],1
X[484],1
X[485],1
X[486],1
X[487],1
X[488],1
X[489],1
X[490],0
X[491],1
X[492],0
X[493],1
X[494],1
X[495],1
X[496],1
X[497],1
X[498],0
X[499],1
X[500],0
X[501],1
X[502],1
X[503],1
X[504],1
X[505],1
X[506],0
X[507],0
X[508],1
X[509],1
X[510],1
X[511],1
X[512],1
X[513],1
X[514],1
X[515],0
X[516],1
X[517],1
X[518],1
X[519],1
X[520],1
X[521],1
X[522],0
X[523],1
X[524],1
X[525],0
X[526],1
X[527],1
X[528],0
X[529],1
X[530],0
X[531],1
X[532],1
X[533],1
X[534],1
X[535],1
X[536],1
X[537],0
X[538],1
X[539],1
X[540],0
X[541],1
X[542],0
X[543],1
X[544],1
X[545],1
X[546],0
X[547],1
X[548],0
X[549],0
X[550],1
X[551],1
X[552],1
X[553],1
X[554],1
X[555],1
X[556],1
X[557],1
X[558],1
X[559],0
X[560],1
X[561],1
X[562],1
X[563],1
X[564],1
X[565],0
X[566],0
X[567],1
X[568],1
X[569],1
X[570],1
X[571],1
X[572],1
X[573],1
X[574],1
X[575],1
X[576],1
X[577],1
X[578],1
X[579],1
X[580],1
X[581],1
X[582],1
X[583],1
X[584],1
X[585],1
X[586],1
X[587],0
X[588],1
X[589],0
X[590],1
X[591],1
X[592],1
X[593],1
X[594],1
X[595],1
X[596],1
X[597],1
X[598],1
X[599],1
X[600],1
X[601],0
X[602],0
X[603],1
X[604],1
X[605],1
X[606],1
X[607],1
X[608],1
X[609],1
X[610],1
X[611],1
X[612],1
X[613],1
X[614],0
X[615],0
X[616],1
X[617],1
X[618],1
X[619],1
X[620],0
X[621],1
X[622],1
X[623],1
X[624],1
X[625],0
X[626],1
X[627],1
X[628],0
X[629],1
X[630],1
X[631],1
X[632],0
X[633],1
X[634],0
X[635],1
X[636],0
X[637],1
X[638],1
X[639],1
X[640],0
X[641],1
X[642],1
X[643],1
X[644],1
X[645],1
X[646],1
X[647],1
X[648],1
X[649],0
X[650],1
X[651],1
X[652],1
X[653],0
X[654],1
X[655],1
X[656],1
X[657],0
X[658],1
X[659],1
X[660],1
X[661],1
X[662],0
X[663],1
X[664],1
X[665],1
X[666],1
X[667],0
X[668],1
X[669],0
X[670],0
X[671],1
X[672],0
X[673],0
X[674],1
X[675],1
X[676],1
X[677],1
X[678],1
X[679],0
X[680],1
X[681],1
X[682],1
X[683],1
X[684],1
X[685],0
X[686],1
X[687],1
X[688],0
X[689],1
X[690],0
X[691],1
X[692],0
X[693],1
X[694],1
X[695],0
X[696],1
X[697],1
X[698],1
X[699],1
X[700],1
X[701],0
X[702],0
X[703],1
X[704],1
X[705],1
X[706],1
X[707],1
X[708],0
X[709],1
X[710],1
X[711],1
X[712],1
X[713],0
X[714],1
X[715],1
X[716],0
X[717],1
X[718],1
X[719],1
X[720],1
X[721],1
X[722],1
X[723],0
X[724],1
X[725],1
X[726],1
X[727],1
X[728],1
X[729],1
X[730],1
X[731],1
X[732],1
X[733],1
X[734],1
X[735],1
X[736],1
X[737],1
X[738],0
X[739],1
X[740],1
X[741],1
X[742],0
X[743],0
X[744],0
X[745],1
X[746],0
X[747],1
X[748],1
X[749],1
X[750],1
X[751],0
X[752],1
X[753],1
X[754],1
X[755],0
X[756],1
X[757],1
X[758],0
X[759],1
X[760],0
X[761],1
X[762],0
X[763],1
X[764],1
X[765],0
X[766],1
X[767],1
X[768],1
X[769],1
X[770],0
X[771],1
X[772],1
X[773],1
X[774],0
X[775],1
X[776],0
X[777],0
X[778],1
X[779],1
X[780],1
X[781],1
X[782],1
X[783],1
X[784],1
X[785],1
X[786],1
X[787],1
X[788],1
X[789],0
X[790],1
X[791],0
X[792],1
X[793],1
X[794],1
X[795],1
X[796],1
X[797],1
X[798],1
X[799],0
X[800],1
X[801],1
X[802],1
X[803],1
X[804],1
X[805],0
X[806],0
X[807],1
X[808],0
X[809],1
X[810],1
X[811],1
X[812],1
X[813],1
X[814],1
X[815],1
X[816],1
X[817],1
X[818],0
X[819],1
X[820],0
X[821],1
X[822],1
X[823],1
X[824],0
X[825],1
X[826],1
X[827],0
X[828],1
X[829],1
X[830],1
X[831],1
X[832],1
X[833],1
X[834],1
X[835],0
X[836],1
X[837],0
X[838],1
X[839],1
X[840],1
X[841],1
X[842],1
X[843],0
X[844],1
X[845],1
X[846],1
X[847],1
X[848],1
X[849],1
X[850],1
X[851],1
X[852],1
X[853],1
X[854],0
X[855],1
X[856],0
X[857],1
X[858],1
X[859],1
X[860],1
X[861],1
X[862],1
X[863],0
X[864],1
X[865],1
X[866],1
X[867],1
X[868],1
X[869],1
X[870],1
X[871],1
X[872],1
X[873],1
X[874],1
X[875],0
X[876],1
X[877],1
X[878],1
X[879],1
X[880],1
X[881],1
X[882],1
X[883],1
X[884],1
X[885],1
X[886],1
X[887],1
X[888],1
X[889],1
X[890],1
X[891],1
X[892],1
X[893],1
X[894],1
X[895],1
X[896],1
X[897],0
X[898],1
X[899],1
X[900],0
X[901],1
X[902],1
X[903],0
X[904],1
X[905],1
X[906],1
X[907],1
X[908],1
X[909],1
X[910],0
X[911],1
X[912],0
X[913],0
X[914],0
X[915],0
X[916],1
X[917],1
X[918],0
X[919],1
X[920],1
X[921],1
X[922],1
X[923],1
X[924],1
X[925],1
X[926],1
X[927],1
X[928],1
X[929],1
X[930],1
X[931],0
X[932],1
X[933],1
X[934],0
X[935],1
X[936],1
X[937],1
X[938],1
X[939],1
X[940],1
X[941],1
X[942],0
X[943],1
X[944],1
X[945],1
X[946],0
X[947],1
X[948],1
X[949],1
X[950],1
X[951],1
X[952],1
X[953],1
X[954],1
X[955],1
X[956],1
X[957],1
X[958],0
X[959],1
X[960],1
X[961],0
X[962],0
X[963],1
X[964],1
X[965],0
X[966],1
X[967],1
X[968],0
X[969],1
X[970],0
X[971],1
X[972],1
X[973],1
X[974],1
X[975],1
X[976],1
X[977],0
X[978],0
X[979],1
X[980],0
X[981],1
X[982],1
X[983],1
X[984],1
X[985],1
X[986],1
X[987],0
X[988],1
X[989],1
X[990],1
X[991],1
X[992],0
X[993],1
X[994],1
X[995],1
X[996],0
X[997],1
X[998],1
X[999],1
X[1000],1
X[1001],1
X[1002],1
X[1003],1
X[1004],1
X[1005],0
X[1006],1
X[1007],1
X[1008],1
X[1009],1
X[1010],0
X[1011],0
X[1012],1
X[1013],1
X[1014],1
X[1015],1
X[1016],1
X[1017],1
X[1018],1
X[1019],1
X[1020],0
X[1021],1
X[1022],0
X[1023],1
X[1024],1
X[1025],1
X[1026],1
X[1027],1
X[1028],0
X[1029],1
X[1030],1
X[1031],1
X[1032],1
X[1033],1
X[1034],1
X[1035],1
X[1036],1
X[1037],1
X[1038],0
X[1039],1
X[1040],1
X[1041],1
X[1042],1
X[1043],1
X[1044],1
X[1045],1
X[1046],1
X[1047],1
X[1048],1
X[1049],1
X[1050],0
X[1051],1
X[1052],1
X[1053],1
X[1054],0
X[1055],1
X[1056],1
X[1057],1
X[1058],0
X[1059],1
X[1060],1
X[1061],1
X[1062],0
X[1063],0
X[1064],0
X[1065],1
X[1066],1
X[1067],1
X[1068],1
X[1069],0
X[1070],1
X[1071],1
X[1072],1
X[1073],1
X[1074],1
X[1075],1
X[1076],1
X[1077],1
X[1078],1
X[1079],1
X[1080],1
X[1081],0
X[1082],1
X[1083],1
X[1084],1
X[1085],1
X[1086],1
X[1087],0
X[1088],1
X[1089],0
X[1090],1
X[1091],1
X[1092],1
X[1093],1
X[1094],1
X[1095],1
X[1096],1
X[1097],1
X[1098],1
X[1099],1
X[1100],0
X[1101],1
X[1102],0
X[1103],1
X[1104],0
X[1105],1
X[1106],0
X[1107],0
X[1108],1
X[1109],1
X[1110],0
X[1111],1
X[1112],1
X[1113],0
X[1114],1
X[1115],1
X[1116],0
X[1117],0
X[1118],1
X[1119],1
X[1120],1
X[1121],1
X[1122],1
X[1123],1
X[1124],1
X[1125],1
X[1126],1
X[1127],1
X[1128],1
X[1129],1
X[1130],1
X[1131],1
X[1132],1
X[1133],1
X[1134],0
X[1135],1
X[1136],1
X[1137],1
X[1138],0
X[1139],1
X[1140],0
X[1141],1
X[1142],1
X[1143],1
X[1144],0
X[1145],1
X[1146],1
X[1147],1
X[1148],1
X[1149],1
X[1150],1
X[1151],1
X[1152],1
X[1153],1
X[1154],1
X[1155],0
X[1156],1
X[1157],1
X[1158],1
X[1159],1
X[1160],1
X[1161],0
X[1162],1
X[1163],1
X[1164],1
X[1165],0
X[1166],1
X[1167],1
X[1168],0
X[1169],1
X[1170],1
X[1171],1
X[1172],0
X[1173],1
X[1174],1
X[1175],1
X[1176],1
X[1177],0
X[1178],1
X[1179],0
X[1180],0
X[1181],1
X[1182],1
X[1183],1
X[1184],1
X[1185],1
X[1186],1
X[1187],1
X[1188],0
X[1189],1
X[1190],1
X[1191],1
X[1192],1
X[1193],1
X[1194],1
X[1195],1
X[1196],1
X[1197],1
X[1198],1
X[1199],1
X[1200],1
X[1201],0
X[1202],1
X[1203],0
X[1204],0
X[1205],1
X[1206],1
X[1207],1
X[1208],1
X[1209],1
X[1210],1
X[1211],0
X[1212],1
X[1213],1
X[1214],1
X[1215],0
X[1216],1
X[1217],0
X[1218],1
X[1219],0
X[1220],0
X[1221],1
X[1222],1
X[1223],1
X[1224],1
X[1225],1
X[1226],1
X[1227],1
X[1228],1
X[1229],1
X[1230],1
X[1231],0
X[1232],1
X[1233],1
X[1234],1
X[1235],1
X[1236],1
X[1237],1
X[1238],0
X[1239],0
X[1240],1
X[1241],1
X[1242],1
X[1243],0
X[1244],1
X[1245],1
X[1246],1
X[1247],1
X[1248],0
X[1249],0
X[1250],1
X[1251],1
X[1252],1
X[1253],1
X[1254],1
X[1255],0
X[1256],1
X[1257],1
X[1258],1
X[1259],1
X[1260],1
X[1261],0
X[1262],1
X[1263],1
X[1264],1
X[1265],1
X[1266],1
X[1267],1
X[1268],1
X[1269],1
X[1270],1
X[1271],1
X[1272],1
X[1273],1
X[1274],1
X[1275],1
X[1276],1
X[1277],1
X[1278],0
X[1279],1
X[1280],1
X[1281],1
X[1282],1
X[1283],1
X[1284],1
X[1285],1
X[1286],1
X[1287],1
X[1288],0
X[1289],1
X[1290],1
X[1291],1
X[1292],0
X[1293],0
X[1294],1
X[1295],1
X[1296],1
X[1297],1
X[1298],1
X[1299],1
X[1300],1
X[1301],1
X[1302],1
X[1303],0
X[1304],1
X[1305],1
X[1306],1
X[1307],1
X[1308],1
X[1309],1
X[1310],1
X[1311],1
X[1312],1
X[1313],1
X[1314],1
X[1315],1
X[1316],1
X[1317],1
X[1318],0
X[1319],1
X[1320],1
X[1321],1
X[1322],0
X[1323],0
X[1324],1
X[1325],0
X[1326],1
X[1327],1
X[1328],1
X[1329],0
X[1330],1
X[1331],0
X[1332],1
X[1333],1
X[1334],1
X[1335],1
X[1336],1
X[1337],0
X[1338],0
X[1339],1
X[1340],1
X[1341],1
X[1342],1
X[1343],1
X[1344],1
X[1345],0
X[1346],1
X[1347],1
X[1348],0
X[1349],1
X[1350],0
X[1351],1
X[1352],1
X[1353],0
X[1354],0
Z[1],1
Z[2],1
Z[3],0
Z[4],0
Z[5],0
Z[6],1
Z[7],1
Z[8],1
Z[9],1
Z[10],1
Z[11],1
Z[12],0
Z[13],1
Z[14],1
Z[15],1
Z[16],1
Z[17],1
Z[18],1
Z[19],1
Z[20],1
Z[21],1
Z[22],1
Z[23],1
Z[24],1
Z[25],0
Z[26],0
Z[27],0
Z[28],1
Z[29],0
Z[30],0
Z[31],1
Z[32],1
Z[33],1
Z[34],1
Z[35],0
Z[36],1
Z[37],1
Z[38],0
Z[39],0
