varName,varVal
Z[40],0
Z[41],1
Z[42],1
Z[43],1
Z[44],1
Z[45],1
Z[46],1
Z[47],1
Z[48],0
Z[49],1
Z[50],1
Z[51],1
Z[52],0
Z[53],0
Z[54],1
Z[55],1
Z[56],1
Z[57],1
Z[58],0
Z[59],1
Z[60],0
Z[61],0
Z[62],1
Z[63],1
Z[64],1
Z[65],0
Z[66],0
Z[67],1
Z[68],0
Z[69],1
Z[70],1
Z[71],1
Z[72],1
Z[73],1
Z[74],0
Z[75],0
Z[76],1
Z[77],0
Z[78],1
Z[79],1
Z[80],1
Z[81],0
Z[82],0
Z[83],0
Z[84],1
Z[85],0
Z[86],1
Z[87],0
Z[88],0
Z[89],0
Z[90],1
Z[91],1
Z[92],1
Z[93],0
Z[94],1
Z[95],1
Z[96],0
Z[97],0
Z[98],1
Z[99],1
Z[100],1
Z[101],1
Z[102],0
Z[103],0
Z[104],0
Z[105],1
Z[106],1
Z[107],0
Z[108],1
Z[109],1
Z[110],1
Z[111],1
Z[112],0
Z[113],0
Z[114],1
Z[115],0
Z[116],1
Z[117],1
Z[118],1
Z[119],0
Z[120],0
Z[121],1
Z[122],0
Z[123],1
Z[124],1
Z[125],0
Z[126],1
Z[127],1
Z[128],1
Z[129],0
Z[130],1
Z[131],1
Z[132],0
Z[133],0
Z[134],1
Z[135],1
Z[136],1
Z[137],0
Z[138],1
Z[139],1
Z[140],1
Z[141],1
Z[142],1
Z[143],0
Z[144],1
Z[145],0
Z[146],0
Z[147],1
Z[148],1
Z[149],0
Z[150],1
Z[151],1
Z[152],1
Z[153],0
Z[154],0
Z[155],1
Z[156],1
Z[157],1
Z[158],1
Z[159],0
Z[160],0
Z[161],1
Z[162],1
Z[163],1
Z[164],0
Z[165],0
Z[166],0
Z[167],0
Z[168],0
Z[169],1
Z[170],0
Z[171],1
Z[172],1
Z[173],1
Z[174],1
Z[175],0
Z[176],0
Z[177],1
Z[178],0
Z[179],0
Z[180],1
Z[181],1
Z[182],1
Z[183],1
Z[184],1
Z[185],1
Z[186],0
Z[187],0
Z[188],0
Z[189],0
Z[190],1
Z[191],0
Z[192],0
Z[193],1
Z[194],1
Z[195],1
Z[196],0
Z[197],1
Z[198],1
Z[199],1
Z[200],1
Z[201],1
Z[202],1
Z[203],1
Z[204],1
Z[205],1
Z[206],0
Z[207],0
Z[208],0
Z[209],1
Z[210],0
Z[211],0
Z[212],1
Z[213],1
Z[214],1
Z[215],0
Z[216],1
Z[217],1
Z[218],1
Z[219],1
Z[220],0
Z[221],0
Z[222],0
Z[223],0
Z[224],0
Z[225],1
Z[226],1
Z[227],1
Z[228],1
Z[229],1
Z[230],0
Z[231],0
Z[232],0
Z[233],1
Z[234],0
Z[235],1
Z[236],1
Z[237],1
Z[238],1
Z[239],0
Z[240],1
Z[241],1
Z[242],0
Z[243],0
Z[244],1
Z[245],1
Z[246],1
Z[247],0
Z[248],1
Z[249],1
Z[250],1
Z[251],0
Z[252],1
Z[253],0
Z[254],0
Z[255],1
Z[256],1
Z[257],1
Z[258],1
Z[259],1
Z[260],1
Z[261],1
Z[262],1
Z[263],1
Z[264],1
Z[265],1
Z[266],1
Z[267],1
Z[268],1
Z[269],1
Z[270],1
Z[271],0
Z[272],1
Z[273],0
Z[274],1
Z[275],1
Z[276],1
Z[277],0
Z[278],1
Z[279],1
Z[280],1
Z[281],0
Z[282],0
Z[283],0
Z[284],1
Z[285],1
Z[286],1
Z[287],0
Z[288],0
Z[289],1
Z[290],1
Z[291],1
Z[292],0
Z[293],1
Z[294],1
Z[295],1
Z[296],0
Z[297],0
Z[298],1
Z[299],1
Z[300],0
Z[301],0
Z[302],1
Z[303],1
Z[304],1
Z[305],1
Z[306],1
Z[307],1
Z[308],0
Z[309],1
Z[310],1
Z[311],1
Z[312],0
Z[313],1
Z[314],1
Z[315],0
Z[316],1
Z[317],1
Z[318],1
Z[319],0
Z[320],0
Z[321],0
Z[322],0
Z[323],0
Z[324],1
Z[325],1
Z[326],1
Z[327],1
Z[328],0
Z[329],1
Z[330],0
Z[331],0
Z[332],1
Z[333],1
Z[334],0
Z[335],0
Z[336],0
Z[337],0
Z[338],0
Z[339],0
Z[340],0
Z[341],0
Z[342],0
Z[343],0
Z[344],0
Z[345],0
Z[346],0
Z[347],1
Z[348],1
Z[349],1
Z[350],1
Z[351],1
Z[352],1
Z[353],1
Z[354],1
Z[355],0
Z[356],0
Z[357],1
Z[358],1
Z[359],0
Z[360],0
Z[361],1
Z[362],1
Z[363],1
Z[364],1
Z[365],1
Z[366],0
Z[367],1
Z[368],0
Z[369],1
Z[370],0
Z[371],0
Z[372],1
Z[373],1
Z[374],1
Z[375],1
Z[376],1
Z[377],1
Z[378],0
Z[379],0
Z[380],0
Z[381],1
Z[382],1
Z[383],0
Z[384],0
Z[385],1
Z[386],0
Z[387],1
Z[388],0
Z[389],1
Z[390],0
Z[391],1
Z[392],1
Z[393],0
Z[394],1
Z[395],1
Z[396],0
Z[397],0
Z[398],0
Z[399],0
Z[400],1
Z[401],1
Z[402],1
Z[403],1
Z[404],1
Z[405],1
Z[406],1
Z[407],1
Z[408],1
Z[409],1
Z[410],1
Z[411],1
Z[412],1
Z[413],1
Z[414],0
Z[415],1
Z[416],1
Z[417],0
Z[418],1
Z[419],1
Z[420],1
Z[421],1
Z[422],0
Z[423],1
Z[424],0
Z[425],1
Z[426],1
Z[427],1
Z[428],1
Z[429],1
Z[430],0
Z[431],0
Z[432],0
Z[433],1
Z[434],1
Z[435],1
Z[436],1
Z[437],0
Z[438],0
Z[439],1
Z[440],1
Z[441],1
Z[442],0
Z[443],1
Z[444],1
Z[445],0
Z[446],0
Z[447],1
Z[448],1
Z[449],1
Z[450],1
Z[451],0
Z[452],1
Z[453],1
Z[454],0
Z[455],1
Z[456],1
Z[457],1
Z[458],1
Z[459],1
Z[460],0
Z[461],0
Z[462],0
Z[463],0
Z[464],1
Z[465],1
Z[466],1
Z[467],1
Z[468],1
Z[469],0
Z[470],0
Z[471],1
Z[472],1
Z[473],1
Z[474],0
Z[475],1
Z[476],0
Z[477],1
Z[478],1
Z[479],1
Z[480],1
Z[481],0
Z[482],0
Z[483],1
Z[484],1
Z[485],1
Z[486],1
Z[487],0
Z[488],0
Z[489],0
Z[490],0
Z[491],0
Z[492],0
Z[493],0
Z[494],1
Z[495],0
Z[496],0
Z[497],0
Z[498],0
Z[499],1
Z[500],0
Z[501],1
Z[502],0
Z[503],0
Z[504],1
Z[505],1
Z[506],1
Z[507],1
Z[508],1
Z[509],0
Z[510],1
Z[511],0
Z[512],0
Z[513],0
Z[514],0
Z[515],1
Z[516],1
Z[517],1
Z[518],0
Z[519],1
Z[520],1
Z[521],1
Z[522],0
Z[523],1
Z[524],1
Z[525],0
Z[526],0
Z[527],0
Z[528],1
Z[529],1
Z[530],1
Z[531],1
Z[532],0
Z[533],1
Z[534],1
Z[535],0
Z[536],0
Z[537],0
Z[538],1
Z[539],0
Z[540],1
Z[541],0
Z[542],0
Z[543],0
Z[544],1
Z[545],0
Z[546],1
Z[547],0
Z[548],0
Z[549],0
Z[550],1
Z[551],1
Z[552],1
Z[553],0
Z[554],0
Z[555],1
Z[556],1
Z[557],0
Z[558],0
Z[559],1
Z[560],0
Z[561],1
Z[562],1
Z[563],1
Z[564],0
Z[565],0
Z[566],0
Z[567],0
Z[568],0
Z[569],0
Z[570],1
Z[571],1
Z[572],1
Z[573],1
Z[574],1
Z[575],0
Z[576],1
Z[577],0
Z[578],1
Z[579],1
Z[580],1
Z[581],0
Z[582],0
Z[583],0
Z[584],1
Z[585],0
Z[586],1
Z[587],0
Z[588],1
Z[589],0
Z[590],0
Z[591],0
Z[592],1
Z[593],0
Z[594],0
Z[595],1
Z[596],0
Z[597],1
Z[598],1
Z[599],1
Z[600],1
Z[601],1
Z[602],0
Z[603],1
Z[604],1
Z[605],1
Z[606],0
Z[607],1
Z[608],1
Z[609],1
Z[610],1
Z[611],1
Z[612],1
Z[613],1
Z[614],1
Z[615],1
Z[616],1
Z[617],1
Z[618],1
Z[619],0
Z[620],0
Z[621],1
Z[622],1
Z[623],1
Z[624],0
Z[625],1
Z[626],0
Z[627],0
Z[628],1
Z[629],0
Z[630],0
Z[631],1
Z[632],1
Z[633],1
Z[634],0
Z[635],0
Z[636],1
Z[637],0
Z[638],1
Z[639],0
Z[640],0
Z[641],0
Z[642],0
Z[643],0
Z[644],0
Z[645],1
Z[646],0
Z[647],0
Z[648],1
Z[649],1
Z[650],1
Z[651],1
Z[652],1
Z[653],0
Z[654],1
Z[655],0
Z[656],1
Z[657],1
Z[658],1
Z[659],1
Z[660],0
Z[661],1
Z[662],0
Z[663],1
Z[664],0
Z[665],1
Z[666],1
Z[667],1
Z[668],0
Z[669],1
Z[670],1
Z[671],1
Z[672],0
Z[673],1
Z[674],0
Z[675],1
Z[676],1
Z[677],1
Z[678],1
Z[679],1
Z[680],0
Z[681],0
Z[682],1
Z[683],0
Z[684],0
Z[685],0
Z[686],1
Z[687],0
Z[688],1
Z[689],1
Z[690],1
Z[691],1
Z[692],0
Z[693],0
Z[694],1
Z[695],0
Z[696],0
Z[697],1
Z[698],1
Z[699],0
Z[700],0
Z[701],0
Z[702],1
Z[703],1
Z[704],1
Z[705],1
Z[706],1
Z[707],1
Z[708],1
Z[709],1
Z[710],1
Z[711],1
Z[712],0
Z[713],1
Z[714],1
Z[715],1
Z[716],1
Z[717],0
Z[718],1
Z[719],1
Z[720],1
Z[721],0
Z[722],0
Z[723],0
Z[724],1
Z[725],1
Z[726],1
Z[727],0
Z[728],1
Z[729],1
Z[730],1
Z[731],1
Z[732],0
Z[733],0
Z[734],0
Z[735],1
Z[736],0
Z[737],1
Z[738],1
Z[739],1
Z[740],1
Z[741],1
Z[742],0
Z[743],1
Z[744],0
Z[745],0
Z[746],1
Z[747],1
Z[748],0
Z[749],0
Z[750],1
Z[751],1
Z[752],1
Z[753],0
Z[754],1
Z[755],0
Z[756],0
Z[757],0
Z[758],1
Z[759],1
Z[760],1
Z[761],0
Z[762],1
Z[763],0
Z[764],1
Z[765],1
Z[766],0
Z[767],1
Z[768],0
Z[769],0
Z[770],1
Z[771],1
Z[772],0
Z[773],1
Z[774],1
Z[775],1
Z[776],1
Z[777],0
Z[778],1
Z[779],0
Z[780],1
Z[781],1
Z[782],0
Z[783],1
Z[784],1
Z[785],0
Z[786],1
Z[787],1
Z[788],1
Z[789],0
Z[790],0
Z[791],0
Z[792],1
Z[793],1
Z[794],1
Z[795],0
Z[796],0
Z[797],1
Z[798],1
Z[799],1
Z[800],1
Z[801],1
Z[802],0
Z[803],1
Z[804],0
Z[805],1
Z[806],1
Z[807],0
Z[808],0
Z[809],1
Z[810],1
Z[811],1
Z[812],1
Z[813],0
Z[814],1
Z[815],1
Z[816],1
Z[817],1
Z[818],0
Z[819],1
Z[820],0
Z[821],0
Z[822],1
Z[823],0
Z[824],1
Z[825],0
Z[826],0
Z[827],1
Z[828],1
Z[829],0
Z[830],1
Z[831],0
Z[832],1
Z[833],1
Z[834],1
Z[835],1
Z[836],1
Z[837],1
Z[838],1
Z[839],0
Z[840],0
Z[841],1
Z[842],1
Z[843],1
Z[844],1
Z[845],1
Z[846],1
Z[847],0
Z[848],0
Z[849],0
Z[850],1
Z[851],1
Z[852],1
Z[853],0
Z[854],0
Z[855],0
Z[856],0
Z[857],0
Z[858],0
Z[859],1
Z[860],1
Z[861],0
Z[862],1
Z[863],0
Z[864],0
Z[865],1
Z[866],0
Z[867],0
Z[868],1
Z[869],0
Z[870],1
Z[871],1
Z[872],1
Z[873],1
Z[874],1
Z[875],0
Z[876],0
Z[877],0
Z[878],1
Z[879],1
Z[880],1
Z[881],1
Z[882],0
Z[883],0
Z[884],1
Z[885],1
Z[886],0
Z[887],1
Z[888],0
Z[889],1
Z[890],1
Z[891],0
Z[892],1
Z[893],1
Z[894],1
Z[895],0
Z[896],0
Z[897],1
Z[898],1
Z[899],1
Z[900],0
Z[901],0
Z[902],1
Z[903],1
Z[904],1
Z[905],1
Z[906],1
Z[907],1
Z[908],1
Z[909],0
Z[910],1
Z[911],0
Z[912],0
Z[913],1
Z[914],0
Z[915],0
Z[916],0
Z[917],1
Z[918],1
Z[919],0
Z[920],0
Z[921],1
Z[922],0
Z[923],0
Z[924],1
Z[925],1
Z[926],1
Z[927],1
Z[928],1
Z[929],1
Z[930],1
Z[931],1
Z[932],0
Z[933],1
Z[934],1
Z[935],1
Z[936],1
Z[937],1
Z[938],1
Z[939],1
Z[940],0
Z[941],1
Z[942],1
Z[943],1
Z[944],1
Z[945],1
Z[946],1
Z[947],1
Z[948],1
Z[949],1
Z[950],0
Z[951],0
Z[952],0
Z[953],0
Z[954],0
Z[955],0
Z[956],1
Z[957],1
Z[958],1
Z[959],0
Z[960],1
Z[961],1
Z[962],1
Z[963],0
Z[964],0
Z[965],0
Z[966],1
Z[967],1
Z[968],1
Z[969],1
Z[970],0
Z[971],0
Z[972],0
Z[973],1
Z[974],1
Z[975],1
Z[976],1
Z[977],0
Z[978],0
Z[979],1
Z[980],0
Z[981],1
Z[982],1
Z[983],0
Z[984],1
Z[985],0
Z[986],1
Z[987],1
Z[988],1
Z[989],0
Z[990],1
Z[991],0
Z[992],1
Z[993],1
Z[994],1
Z[995],1
Z[996],1
Z[997],1
Z[998],0
Z[999],1
Z[1000],1
Z[1001],0
Z[1002],0
Z[1003],0
Z[1004],0
Z[1005],1
Z[1006],1
Z[1007],0
Z[1008],0
Z[1009],0
Z[1010],1
Z[1011],0
Z[1012],0
Z[1013],0
Z[1014],0
Z[1015],1
Z[1016],0
Z[1017],0
Z[1018],0
Z[1019],0
Z[1020],0
Z[1021],0
Z[1022],0
Z[1023],0
Z[1024],0
Z[1025],1
Z[1026],1
Z[1027],1
Z[1028],1
Z[1029],1
Z[1030],0
Z[1031],1
Z[1032],1
Z[1033],1
Z[1034],0
Z[1035],0
Z[1036],0
Z[1037],1
Z[1038],1
Z[1039],1
Z[1040],0
Z[1041],1
Z[1042],1
Z[1043],0
Z[1044],1
Z[1045],1
Z[1046],1
Z[1047],1
Z[1048],0
Z[1049],0
Z[1050],0
Z[1051],0
Z[1052],1
Z[1053],0
Z[1054],1
Z[1055],1
Z[1056],0
Z[1057],1
Z[1058],0
Z[1059],1
Z[1060],1
Z[1061],1
Z[1062],1
Z[1063],0
Z[1064],1
Z[1065],1
Z[1066],1
Z[1067],0
Z[1068],0
Z[1069],1
Z[1070],0
Z[1071],1
Z[1072],0
Z[1073],0
Z[1074],0
Z[1075],1
Z[1076],0
Z[1077],0
Z[1078],1
Z[1079],1
Z[1080],1
Z[1081],1
Z[1082],1
Z[1083],0
Z[1084],1
Z[1085],0
Z[1086],0
Z[1087],1
Z[1088],1
Z[1089],1
Z[1090],0
Z[1091],0
Z[1092],1
Z[1093],1
Z[1094],1
Z[1095],0
Z[1096],0
Z[1097],0
Z[1098],1
Z[1099],1
Z[1100],1
Z[1101],1
Z[1102],1
Z[1103],1
Z[1104],1
Z[1105],1
Z[1106],0
Z[1107],1
Z[1108],1
Z[1109],0
Z[1110],1
Z[1111],1
Z[1112],1
Z[1113],1
Z[1114],1
Z[1115],1
Z[1116],1
Z[1117],0
Z[1118],1
Z[1119],0
Z[1120],1
Z[1121],0
Z[1122],1
Z[1123],0
Z[1124],1
Z[1125],0
Z[1126],1
Z[1127],1
Z[1128],1
Z[1129],0
Z[1130],0
Z[1131],1
Z[1132],1
Z[1133],1
Z[1134],1
Z[1135],1
Z[1136],0
Z[1137],1
Z[1138],1
Z[1139],0
Z[1140],0
Z[1141],1
Z[1142],0
Z[1143],1
Z[1144],1
Z[1145],1
Z[1146],1
Z[1147],1
Z[1148],0
Z[1149],1
Z[1150],1
Z[1151],1
Z[1152],1
Z[1153],1
Z[1154],1
Z[1155],0
Z[1156],1
Z[1157],1
Z[1158],1
Z[1159],1
Z[1160],0
Z[1161],0
Z[1162],0
Z[1163],1
Z[1164],1
Z[1165],1
Z[1166],0
Z[1167],1
Z[1168],0
Z[1169],1
Z[1170],1
Z[1171],0
Z[1172],1
Z[1173],0
Z[1174],0
Z[1175],1
Z[1176],1
Z[1177],0
Z[1178],1
Z[1179],0
Z[1180],1
Z[1181],1
Z[1182],0
Z[1183],0
Z[1184],1
Z[1185],0
Z[1186],1
Z[1187],0
Z[1188],0
Z[1189],1
Z[1190],0
Z[1191],1
Z[1192],0
Z[1193],1
Z[1194],1
Z[1195],1
Z[1196],1
Z[1197],0
Z[1198],0
Z[1199],1
Z[1200],1
Z[1201],1
Z[1202],0
Z[1203],0
Z[1204],0
Z[1205],1
Z[1206],0
Z[1207],1
Z[1208],1
Z[1209],1
Z[1210],1
Z[1211],1
Z[1212],0
Z[1213],0
Z[1214],1
Z[1215],1
Z[1216],1
Z[1217],1
Z[1218],1
Z[1219],1
Z[1220],1
Z[1221],0
Z[1222],0
Z[1223],0
Z[1224],1
Z[1225],1
Z[1226],0
Z[1227],0
Z[1228],1
Z[1229],1
Z[1230],1
Z[1231],0
Z[1232],1
Z[1233],1
Z[1234],1
Z[1235],1
Z[1236],1
Z[1237],1
Z[1238],0
Z[1239],1
Z[1240],0
Z[1241],1
Z[1242],1
Z[1243],1
Z[1244],1
Z[1245],0
Z[1246],0
Z[1247],0
Z[1248],0
Z[1249],1
Z[1250],0
Z[1251],0
Z[1252],1
Z[1253],0
Z[1254],1
Z[1255],1
Z[1256],1
Z[1257],1
Z[1258],1
Z[1259],1
Z[1260],1
Z[1261],1
Z[1262],0
Z[1263],0
Z[1264],1
Z[1265],1
Z[1266],0
Z[1267],1
Z[1268],1
Z[1269],1
Z[1270],1
Z[1271],0
Z[1272],1
Z[1273],1
Z[1274],1
Z[1275],0
Z[1276],1
Z[1277],0
Z[1278],0
Z[1279],1
Z[1280],1
Z[1281],0
Z[1282],0
Z[1283],0
Z[1284],0
Z[1285],0
Z[1286],0
Z[1287],0
Z[1288],0
Z[1289],1
Z[1290],1
Z[1291],1
Z[1292],0
Z[1293],1
Z[1294],1
Z[1295],0
Z[1296],0
Z[1297],1
Z[1298],1
Z[1299],1
Z[1300],0
Z[1301],0
Z[1302],0
Z[1303],1
Z[1304],1
Z[1305],1
Z[1306],1
Z[1307],1
Z[1308],0
Z[1309],1
Z[1310],1
Z[1311],0
Z[1312],1
Z[1313],0
Z[1314],0
Z[1315],1
Z[1316],0
Z[1317],0
Z[1318],0
Z[1319],0
Z[1320],0
Z[1321],1
Z[1322],1
Z[1323],0
Z[1324],0
Z[1325],0
Z[1326],1
Z[1327],0
Z[1328],1
Z[1329],1
Z[1330],1
Z[1331],0
Z[1332],0
Z[1333],1
Z[1334],0
Z[1335],0
Z[1336],1
Z[1337],0
Z[1338],0
Z[1339],1
Z[1340],1
Z[1341],1
Z[1342],1
Z[1343],1
Z[1344],1
Z[1345],1
Z[1346],1
Z[1347],0
Z[1348],1
Z[1349],1
Z[1350],1
Z[1351],0
Z[1352],1
Z[1353],1
Z[1354],0
Z[1355],0
Z[1356],1
Z[1357],0
Z[1358],0
Z[1359],1
Z[1360],0
Z[1361],0
Z[1362],1
Z[1363],0
Z[1364],0
Z[1365],0
Z[1366],0
Z[1367],1
Z[1368],1
Z[1369],1
Z[1370],1
Z[1371],1
Z[1372],1
Z[1373],1
Z[1374],1
Z[1375],1
Z[1376],0
Z[1377],1
Z[1378],1
Z[1379],1
Z[1380],0
Z[1381],1
Z[1382],0
Z[1383],0
Z[1384],1
Z[1385],1
Z[1386],0
Z[1387],0
Z[1388],1
Z[1389],0
Z[1390],0
Z[1391],1
Z[1392],0
Z[1393],1
Z[1394],1
Z[1395],1
Z[1396],0
Z[1397],0
Z[1398],0
Z[1399],1
Z[1400],0
Z[1401],1
Z[1402],0
Z[1403],0
Z[1404],1
Z[1405],1
Z[1406],0
Z[1407],0
Z[1408],1
Z[1409],1
Z[1410],0
Z[1411],0
Z[1412],1
Z[1413],0
Z[1414],0
Z[1415],0
Z[1416],0
Z[1417],0
Z[1418],1
Z[1419],1
Z[1420],1
Z[1421],1
Z[1422],1
Z[1423],1
Z[1424],1
