varName,varVal
Z[1425],1
Z[1426],1
Z[1427],1
Z[1428],1
Z[1429],0
Z[1430],0
Z[1431],0
Z[1432],0
Z[1433],0
Z[1434],1
Z[1435],0
Z[1436],0
Z[1437],0
Z[1438],1
Z[1439],1
Z[1440],0
Z[1441],0
Z[1442],1
Z[1443],1
Z[1444],1
Z[1445],1
Z[1446],1
Z[1447],1
Z[1448],0
Z[1449],1
Z[1450],0
Z[1451],0
Z[1452],0
Z[1453],0
Z[1454],0
Z[1455],0
Z[1456],1
Z[1457],1
Z[1458],0
Z[1459],0
Z[1460],1
Z[1461],1
Z[1462],0
Z[1463],0
Z[1464],1
Z[1465],1
Z[1466],1
Z[1467],1
Z[1468],1
Z[1469],1
Z[1470],0
Z[1471],1
Z[1472],0
Z[1473],1
Z[1474],1
Z[1475],0
Z[1476],1
Z[1477],0
Z[1478],1
Z[1479],0
Z[1480],1
Z[1481],1
Z[1482],1
Z[1483],1
Z[1484],1
Z[1485],1
Z[1486],1
Z[1487],0
Z[1488],1
Z[1489],1
Z[1490],1
Z[1491],0
Z[1492],0
Z[1493],1
Z[1494],0
Z[1495],1
Z[1496],0
Z[1497],1
Z[1498],0
Z[1499],1
Z[1500],1
Z[1501],1
Z[1502],1
Z[1503],0
Z[1504],0
Z[1505],0
Z[1506],0
Z[1507],1
Z[1508],0
Z[1509],1
Z[1510],0
Z[1511],1
Z[1512],0
Z[1513],1
Z[1514],1
Z[1515],0
Z[1516],1
Z[1517],1
Z[1518],1
Z[1519],0
Z[1520],1
Z[1521],1
Z[1522],0
Z[1523],1
Z[1524],1
Z[1525],1
Z[1526],0
Z[1527],1
Z[1528],0
Z[1529],1
Z[1530],1
Z[1531],0
Z[1532],0
Z[1533],1
Z[1534],1
Z[1535],0
Z[1536],1
Z[1537],0
Z[1538],1
Z[1539],1
Z[1540],1
Z[1541],0
Z[1542],1
Z[1543],1
Z[1544],1
Z[1545],0
Z[1546],1
Z[1547],1
Z[1548],0
Z[1549],1
Z[1550],1
Z[1551],1
Z[1552],1
Z[1553],1
Z[1554],1
Z[1555],0
Z[1556],1
Z[1557],1
Z[1558],0
Z[1559],1
Z[1560],1
Z[1561],1
Z[1562],0
Z[1563],0
Z[1564],0
Z[1565],0
Z[1566],0
Z[1567],1
Z[1568],0
Z[1569],1
Z[1570],1
Z[1571],1
Z[1572],0
Z[1573],0
Z[1574],0
Z[1575],1
Z[1576],0
Z[1577],0
Z[1578],1
Z[1579],1
Z[1580],1
Z[1581],0
Z[1582],1
Z[1583],0
Z[1584],1
Z[1585],1
Z[1586],0
Z[1587],1
Z[1588],1
Z[1589],1
Z[1590],1
Z[1591],0
Z[1592],1
Z[1593],1
Z[1594],1
Z[1595],0
Z[1596],1
Z[1597],1
Z[1598],0
Z[1599],1
Z[1600],0
Z[1601],0
Z[1602],1
Z[1603],1
Z[1604],0
Z[1605],0
Z[1606],1
Z[1607],0
Z[1608],1
Z[1609],1
Z[1610],0
Z[1611],1
Z[1612],1
Z[1613],1
Z[1614],0
Z[1615],1
Z[1616],1
Z[1617],1
Z[1618],0
Z[1619],0
Z[1620],1
Z[1621],1
Z[1622],1
Z[1623],1
Z[1624],1
Z[1625],1
Z[1626],1
Z[1627],0
Z[1628],0
Z[1629],1
Z[1630],1
Z[1631],0
Z[1632],1
Z[1633],1
Z[1634],1
Z[1635],0
Z[1636],1
Z[1637],0
Z[1638],1
Z[1639],1
Z[1640],0
Z[1641],0
Z[1642],1
Z[1643],1
Z[1644],1
Z[1645],1
Z[1646],1
Z[1647],1
Z[1648],1
Z[1649],0
Z[1650],0
Z[1651],1
Z[1652],1
Z[1653],1
Z[1654],0
Z[1655],1
Z[1656],1
Z[1657],0
Z[1658],0
Z[1659],0
Z[1660],0
Z[1661],1
Z[1662],0
Z[1663],1
Z[1664],0
Z[1665],1
Z[1666],1
Z[1667],1
Z[1668],0
Z[1669],0
Z[1670],1
Z[1671],1
Z[1672],1
Z[1673],1
Z[1674],1
Z[1675],0
Z[1676],1
Z[1677],1
Z[1678],0
Z[1679],1
Z[1680],0
Z[1681],1
Z[1682],0
Z[1683],1
Z[1684],1
Z[1685],1
Z[1686],0
Z[1687],1
Z[1688],0
Z[1689],0
Z[1690],0
Z[1691],0
Z[1692],0
Z[1693],0
Z[1694],0
Z[1695],0
Z[1696],1
Z[1697],0
Z[1698],0
Z[1699],1
Z[1700],1
Z[1701],1
Z[1702],1
Z[1703],1
Z[1704],1
Z[1705],1
Z[1706],1
Z[1707],0
Z[1708],0
Z[1709],0
Z[1710],1
Z[1711],0
Z[1712],0
Z[1713],1
Z[1714],1
Z[1715],0
Z[1716],0
Z[1717],1
Z[1718],1
Z[1719],1
Z[1720],1
Z[1721],1
Z[1722],1
Z[1723],1
Z[1724],0
Z[1725],1
Z[1726],0
Z[1727],1
Z[1728],1
Z[1729],0
Z[1730],1
Z[1731],0
Z[1732],1
Z[1733],1
Z[1734],1
Z[1735],1
Z[1736],1
Z[1737],1
Z[1738],1
Z[1739],1
Z[1740],1
Z[1741],0
Z[1742],1
Z[1743],1
Z[1744],0
Z[1745],0
Z[1746],1
Z[1747],1
Z[1748],0
Z[1749],1
Z[1750],0
Z[1751],1
Z[1752],0
Z[1753],0
Z[1754],1
Z[1755],1
Z[1756],0
Z[1757],0
Z[1758],0
Z[1759],0
Z[1760],0
Z[1761],0
Z[1762],0
Z[1763],0
Z[1764],0
Z[1765],0
Z[1766],0
Z[1767],0
Z[1768],0
Z[1769],0
Z[1770],0
Z[1771],0
Z[1772],0
Z[1773],1
Z[1774],0
Z[1775],0
Z[1776],1
Z[1777],0
Z[1778],0
Z[1779],0
Z[1780],0
Z[1781],0
Z[1782],1
Z[1783],0
Z[1784],0
Z[1785],1
Z[1786],0
Z[1787],0
Z[1788],0
Z[1789],0
Z[1790],0
Z[1791],1
Z[1792],1
Z[1793],0
Z[1794],1
Z[1795],1
Z[1796],0
Z[1797],1
Z[1798],0
Z[1799],1
Z[1800],0
Z[1801],0
Z[1802],0
Z[1803],0
Z[1804],0
Z[1805],0
Z[1806],0
Z[1807],0
Z[1808],1
Z[1809],0
Z[1810],0
Z[1811],0
Z[1812],0
Z[1813],0
Z[1814],0
Z[1815],0
Z[1816],1
Z[1817],1
Z[1818],0
Z[1819],0
Z[1820],0
Z[1821],0
Z[1822],1
Z[1823],0
Z[1824],0
Z[1825],0
Z[1826],0
Z[1827],0
Z[1828],0
Z[1829],0
Z[1830],0
Z[1831],1
Z[1832],1
Z[1833],0
Z[1834],1
Z[1835],1
Z[1836],1
Z[1837],0
Z[1838],0
Z[1839],1
Z[1840],0
Z[1841],0
Z[1842],0
Z[1843],1
Z[1844],1
Z[1845],1
Z[1846],1
Z[1847],1
Z[1848],1
Z[1849],0
Z[1850],1
Z[1851],0
Z[1852],0
Z[1853],0
Z[1854],1
Z[1855],0
Z[1856],0
Z[1857],0
Z[1858],0
Z[1859],0
Z[1860],0
Z[1861],0
Z[1862],1
Z[1863],1
Z[1864],0
Z[1865],0
Z[1866],0
Z[1867],1
Z[1868],1
Z[1869],0
Z[1870],0
Z[1871],0
Z[1872],1
Z[1873],1
Z[1874],1
Z[1875],0
Z[1876],1
Z[1877],0
Z[1878],0
Z[1879],0
Z[1880],1
Z[1881],0
Z[1882],0
Z[1883],0
Z[1884],0
Z[1885],1
Z[1886],0
Z[1887],0
Z[1888],0
Z[1889],0
Z[1890],1
Z[1891],0
Z[1892],0
Z[1893],0
Z[1894],0
Z[1895],0
Z[1896],0
Z[1897],1
Z[1898],1
Z[1899],1
Z[1900],1
Z[1901],1
Z[1902],0
Z[1903],0
Z[1904],1
Z[1905],0
Z[1906],1
Z[1907],0
Z[1908],0
Z[1909],1
Z[1910],0
Z[1911],0
Z[1912],0
Z[1913],0
Z[1914],0
Z[1915],0
Z[1916],0
Z[1917],1
Z[1918],0
Z[1919],0
Z[1920],0
Z[1921],1
Z[1922],0
Z[1923],1
Z[1924],0
Z[1925],0
Z[1926],0
Z[1927],0
Z[1928],0
Z[1929],1
Z[1930],1
Z[1931],1
Z[1932],0
Z[1933],0
Z[1934],0
Z[1935],0
Z[1936],1
Z[1937],0
Z[1938],0
Z[1939],0
Z[1940],1
Z[1941],0
Z[1942],1
Z[1943],1
Z[1944],1
Z[1945],0
Z[1946],0
Z[1947],1
Z[1948],0
Z[1949],1
Z[1950],1
Z[1951],1
Z[1952],1
Z[1953],0
Z[1954],0
Z[1955],0
Z[1956],0
Z[1957],1
Z[1958],0
Z[1959],0
Z[1960],0
Z[1961],0
Z[1962],1
Z[1963],0
Z[1964],0
Z[1965],0
Z[1966],0
Z[1967],0
Z[1968],0
Z[1969],0
Z[1970],0
Z[1971],0
Z[1972],0
Z[1973],0
Z[1974],1
Z[1975],0
Z[1976],1
Z[1977],0
Z[1978],0
Z[1979],0
Z[1980],1
Z[1981],1
Z[1982],1
Z[1983],1
Z[1984],1
Z[1985],1
Z[1986],0
Z[1987],1
Z[1988],1
Z[1989],0
Z[1990],0
Z[1991],1
Z[-1],1
Z[-2],1
Z[-3],0
Z[-6],1
Z[-7],1
Z[-8],1
Z[-9],1
Z[-10],1
Z[-11],1
Z[-12],0
Z[-13],1
Z[-16],1
Z[-24],1
Z[-25],0
Z[-27],0
Z[-28],1
Z[-29],0
Z[-30],0
Z[-31],1
Z[-34],1
Z[-35],0
Z[-38],0
Z[-39],0
Z[-45],1
Z[-52],0
Z[-53],0
Z[-56],1
Z[-62],1
Z[-63],1
Z[-65],0
Z[-69],1
Z[-70],1
Z[-73],1
Z[-90],1
Z[-91],1
Z[-93],0
Z[-94],1
Z[-95],1
Z[-96],0
Z[-102],0
Z[-103],0
Z[-107],1
Z[-108],0
Z[-109],1
Z[-112],0
Z[-113],0
Z[-114],1
Z[-115],0
Z[-116],1
Z[-125],0
Z[-128],1
Z[-129],0
Z[-132],0
Z[-133],0
Z[-134],1
Z[-135],1
Z[-136],1
Z[-137],0
Z[-138],1
Z[-139],1
Z[-147],1
Z[-148],1
Z[-156],1
Z[-159],0
Z[-160],0
Z[-161],1
Z[-166],0
Z[-167],0
Z[-169],1
Z[-170],0
Z[-173],1
Z[-174],1
Z[-181],1
Z[-182],1
Z[-185],0
Z[-186],1
Z[-189],0
Z[-190],1
Z[-193],1
Z[-195],1
Z[-197],1
Z[-202],1
Z[-203],1
Z[-206],1
Z[-207],1
Z[-208],0
Z[-209],1
Z[-210],0
Z[-211],0
Z[-214],1
Z[-215],0
Z[-216],1
Z[-217],1
Z[-220],0
Z[-221],0
Z[-227],1
Z[-228],1
Z[-234],0
Z[-235],1
Z[-237],1
Z[-239],0
Z[-240],1
Z[-241],1
Z[-242],0
Z[-243],0
Z[-246],1
Z[-254],0
Z[-257],1
Z[-259],1
Z[-260],1
Z[-261],1
Z[-270],1
Z[-276],1
Z[-277],0
Z[-278],1
Z[-280],1
Z[-290],1
Z[-291],1
Z[-292],0
Z[-294],1
Z[-295],1
Z[-306],1
Z[-308],0
Z[-310],1
Z[-311],1
Z[-316],1
Z[-317],1
Z[-318],1
Z[-322],0
Z[-323],0
Z[-326],1
Z[-327],1
Z[-328],0
Z[-330],0
Z[-331],0
Z[-334],0
Z[-341],0
Z[-342],0
Z[-349],1
Z[-351],1
Z[-353],1
Z[-354],1
Z[-357],1
Z[-363],1
Z[-365],1
Z[-366],0
Z[-367],1
Z[-368],0
Z[-369],1
Z[-370],0
Z[-371],0
Z[-372],1
Z[-373],1
Z[-374],1
Z[-378],0
Z[-379],0
Z[-380],0
Z[-381],1
Z[-382],1
Z[-383],0
Z[-384],0
Z[-386],0
Z[-391],1
Z[-393],0
Z[-403],1
Z[-404],1
Z[-405],1
Z[-406],1
Z[-410],1
Z[-411],1
Z[-412],1
Z[-413],1
Z[-422],0
Z[-423],1
Z[-424],0
Z[-425],1
Z[-426],1
Z[-429],1
Z[-430],0
Z[-435],0
Z[-436],0
Z[-440],1
Z[-441],1
Z[-442],0
Z[-446],0
Z[-447],1
Z[-448],1
Z[-449],1
Z[-450],1
Z[-451],0
Z[-452],1
Z[-453],1
Z[-454],0
Z[-455],1
Z[-456],1
Z[-457],1
Z[-466],1
Z[-480],1
Z[-481],0
Z[-482],0
Z[-511],0
Z[-512],0
Z[-516],1
Z[-517],1
Z[-518],0
Z[-520],1
Z[-529],1
Z[-530],1
Z[-531],1
Z[-532],0
Z[-537],0
Z[-538],1
Z[-547],0
Z[-548],0
Z[-549],0
Z[-550],1
Z[-551],1
Z[-552],1
Z[-553],0
Z[-554],0
Z[-555],1
Z[-556],1
Z[-557],0
Z[-570],1
Z[-572],1
Z[-573],1
Z[-574],1
Z[-581],0
Z[-587],0
Z[-588],1
Z[-589],0
Z[-590],0
Z[-596],1
Z[-597],0
Z[-599],1
Z[-600],1
Z[-601],1
Z[-602],0
Z[-603],1
Z[-604],0
Z[-605],0
Z[-606],0
Z[-607],1
Z[-608],1
Z[-609],1
Z[-612],1
Z[-613],1
Z[-616],1
Z[-617],1
Z[-618],1
Z[-621],1
Z[-624],0
Z[-627],0
Z[-628],1
Z[-633],1
Z[-634],0
Z[-641],0
Z[-642],0
Z[-643],0
Z[-644],0
Z[-656],1
Z[-658],1
Z[-660],0
Z[-662],0
Z[-663],0
Z[-664],1
Z[-677],1
Z[-678],1
Z[-679],1
Z[-683],0
Z[-684],0
Z[-687],0
Z[-688],1
Z[-689],1
Z[-690],1
Z[-691],1
Z[-698],1
Z[-699],0
Z[-700],0
Z[-707],1
Z[-708],1
Z[-710],1
Z[-712],0
Z[-715],1
Z[-718],1
Z[-729],1
Z[-730],1
Z[-731],1
Z[-738],1
Z[-741],1
Z[-742],0
Z[-743],1
Z[-744],0
Z[-747],1
Z[-748],0
Z[-749],0
Z[-750],1
Z[-762],1
Z[-763],0
Z[-766],0
Z[-767],1
Z[-768],0
Z[-769],0
Z[-772],0
Z[-777],0
Z[-778],1
Z[-779],0
Z[-780],1
Z[-781],1
Z[-782],0
Z[-783],1
Z[-784],0
Z[-785],1
Z[-794],1
Z[-795],0
Z[-796],0
Z[-797],1
Z[-802],0
Z[-806],1
Z[-807],0
Z[-809],1
Z[-810],1
Z[-811],1
Z[-812],1
Z[-827],1
Z[-828],1
Z[-829],0
Z[-835],1
Z[-836],1
Z[-841],1
Z[-850],1
Z[-852],1
Z[-853],0
Z[-876],1
Z[-877],1
Z[-882],0
Z[-883],0
Z[-886],0
Z[-887],1
Z[-892],1
Z[-893],1
Z[-899],0
Z[-900],1
Z[-906],1
Z[-907],1
Z[-911],0
Z[-912],0
Z[-918],1
Z[-920],0
Z[-921],1
Z[-922],0
Z[-923],0
Z[-924],1
Z[-925],1
Z[-926],1
Z[-927],1
Z[-930],1
Z[-934],1
Z[-943],1
Z[-944],1
Z[-945],1
Z[-946],1
Z[-947],1
Z[-950],0
Z[-951],0
Z[-952],0
Z[-953],0
Z[-954],1
Z[-955],1
Z[-959],0
Z[-960],1
Z[-961],1
Z[-966],1
Z[-967],1
Z[-968],1
Z[-969],0
Z[-970],1
Z[-971],0
Z[-972],1
Z[-973],0
Z[-974],1
Z[-975],1
Z[-977],0
Z[-979],1
Z[-980],0
Z[-984],1
Z[-985],0
Z[-986],1
Z[-987],1
Z[-988],1
Z[-991],0
Z[-993],1
Z[-994],1
Z[-995],1
Z[-998],0
Z[-999],1
Z[-1000],1
Z[-1011],0
Z[-1012],0
Z[-1021],0
Z[-1022],0
Z[-1023],0
Z[-1024],0
Z[-1025],1
Z[-1027],1
Z[-1028],1
Z[-1034],0
Z[-1035],0
Z[-1037],1
Z[-1041],1
Z[-1042],1
Z[-1043],0
Z[-1047],1
Z[-1048],0
Z[-1049],0
Z[-1053],0
Z[-1069],1
Z[-1071],1
Z[-1072],0
Z[-1073],0
Z[-1074],0
Z[-1075],1
Z[-1076],0
Z[-1077],0
Z[-1078],1
Z[-1079],1
Z[-1080],1
Z[-1082],1
Z[-1083],0
Z[-1088],1
Z[-1090],0
Z[-1091],0
Z[-1093],1
Z[-1095],0
Z[-1096],0
Z[-1097],0
Z[-1099],1
Z[-1100],1
Z[-1101],1
Z[-1102],1
Z[-1105],1
Z[-1106],0
Z[-1108],1
Z[-1109],0
Z[-1111],1
Z[-1112],1
Z[-1113],1
Z[-1114],1
Z[-1122],1
Z[-1123],0
Z[-1124],1
Z[-1125],0
Z[-1126],1
Z[-1129],0
Z[-1130],0
Z[-1131],1
Z[-1136],0
Z[-1137],1
Z[-1141],1
Z[-1143],1
Z[-1144],1
Z[-1153],1
Z[-1155],1
Z[-1156],0
Z[-1162],0
Z[-1163],1
Z[-1165],1
Z[-1166],0
Z[-1167],1
Z[-1168],0
Z[-1180],1
Z[-1194],1
Z[-1196],0
Z[-1197],1
Z[-1201],1
Z[-1205],1
Z[-1206],0
Z[-1207],1
Z[-1209],1
Z[-1210],1
Z[-1211],1
Z[-1212],0
Z[-1215],1
Z[-1221],0
Z[-1223],0
Z[-1224],1
Z[-1227],0
Z[-1236],1
Z[-1237],1
Z[-1241],1
Z[-1242],1
Z[-1252],1
Z[-1253],0
Z[-1254],1
Z[-1256],1
Z[-1258],1
Z[-1261],0
Z[-1262],1
Z[-1263],0
Z[-1267],1
Z[-1270],1
Z[-1271],0
Z[-1272],1
Z[-1273],1
Z[-1274],1
Z[-1278],0
Z[-1283],0
Z[-1284],0
Z[-1290],1
Z[-1291],1
Z[-1292],0
Z[-1300],0
Z[-1301],0
Z[-1307],1
Z[-1308],0
Z[-1310],1
Z[-1311],0
Z[-1312],1
Z[-1313],0
Z[-1314],0
Z[-1315],1
Z[-1316],0
Z[-1317],1
Z[-1318],0
Z[-1319],1
Z[-1320],1
Z[-1321],0
Z[-1322],1
Z[-1323],0
Z[-1324],0
Z[-1327],0
Z[-1328],1
Z[-1329],1
Z[-1332],0
Z[-1351],0
Z[-1357],0
Z[-1358],0
Z[-1359],1
Z[-1363],1
Z[-1364],1
Z[-1365],0
Z[-1368],1
Z[-1369],1
Z[-1370],1
Z[-1371],1
Z[-1373],1
Z[-1380],0
Z[-1381],1
Z[-1386],0
Z[-1387],0
Z[-1388],1
Z[-1389],0
Z[-1390],0
Z[-1394],1
Z[-1404],1
Z[-1405],1
Z[-1406],0
Z[-1407],0
Z[-1409],1
Z[-1410],0
Z[-1411],1
Z[-1412],0
Z[-1413],0
Z[-1419],1
Z[-1420],1
Z[-1424],1
Z[-1425],1
Z[-1426],1
Z[-1428],1
Z[-1434],1
Z[-1435],0
Z[-1439],1
Z[-1443],1
Z[-1444],1
Z[-1445],1
Z[-1448],0
Z[-1456],1
Z[-1460],1
Z[-1468],1
Z[-1476],1
Z[-1493],1
Z[-1497],1
Z[-1498],0
Z[-1500],1
Z[-1503],0
Z[-1504],0
Z[-1505],0
Z[-1506],0
Z[-1507],1
Z[-1510],0
Z[-1512],0
Z[-1525],1
Z[-1526],0
Z[-1528],0
Z[-1530],1
Z[-1531],0
Z[-1534],1
Z[-1535],0
Z[-1537],0
Z[-1540],1
Z[-1541],0
Z[-1542],1
Z[-1543],1
Z[-1545],0
Z[-1550],1
Z[-1564],1
Z[-1565],1
Z[-1571],1
Z[-1572],0
Z[-1573],0
Z[-1574],0
Z[-1576],1
Z[-1577],1
Z[-1580],1
Z[-1581],0
Z[-1598],0
Z[-1599],1
Z[-1600],0
Z[-1603],1
Z[-1604],0
Z[-1605],0
Z[-1607],0
Z[-1611],1
Z[-1612],1
Z[-1614],0
Z[-1618],0
Z[-1619],0
Z[-1623],1
Z[-1626],1
Z[-1631],0
Z[-1632],0
Z[-1633],0
Z[-1641],0
Z[-1644],1
Z[-1645],1
Z[-1648],1
Z[-1649],0
Z[-1658],0
Z[-1659],0
Z[-1660],0
Z[-1667],1
Z[-1668],0
Z[-1669],0
Z[-1670],1
Z[-1672],1
Z[-1673],1
Z[-1674],1
Z[-1675],0
Z[-1677],1
Z[-1680],0
Z[-1681],1
Z[-1687],1
Z[-1688],0
Z[-1689],0
Z[-1696],1
Z[-1697],0
Z[-1706],1
Z[-1707],0
Z[-1708],0
Z[-1709],0
Z[-1710],1
Z[-1711],0
Z[-1712],0
Z[-1714],1
Z[-1716],0
Z[-1727],1
Z[-1728],1
Z[-1732],1
Z[-1735],1
Z[-1736],1
Z[-1738],1
Z[-1739],1
Z[-1742],1
Z[-1749],1
Z[-1750],0
Z[-1768],0
Z[-1769],0
Z[-1782],1
Z[-1786],0
Z[-1795],1
Z[-1796],0
Z[-1800],0
Z[-1801],1
Z[-1802],1
Z[-1846],1
Z[-1863],1
Z[-1873],1
Z[-1897],1
Z[-1898],1
Z[-1907],0
Z[-1949],1
Z[-1950],1
Z[-1951],1
Z[-1952],1
Z[-1953],0
Z[-1954],0
Z[-1955],0
Z[-1956],0
Z[-1960],0
Z[-1961],0
Z[-1962],1
Z[-1971],0
Z[-1974],1
