Nodes,inst,totalDemand,ratioDemandRequired,totalRiskArray,riskBd,ratioBd,Time,B&B Nodes,Security,Machine,Spanning
300,1,13732.49354,0.9,2332,648,0.27787307,907.9991119,12882,-1,l002.ib.bridges2.psc.edu,FALSE
300,2,13732.49354,0.9,2238,637,0.284629133,904.847636,18566,-1,l002.ib.bridges2.psc.edu,FALSE
300,3,13732.49354,0.9,2234,593,0.265443151,922.8132889,13396,-1,l002.ib.bridges2.psc.edu,FALSE
300,4,13732.49354,0.9,2240,628,0.280357143,922.3982482,13277,-1,l002.ib.bridges2.psc.edu,FALSE
300,5,13732.49354,0.9,2240,627,0.279910714,908.377357,14831,-1,l002.ib.bridges2.psc.edu,FALSE
300,6,13732.49354,0.9,2281,606,0.26567295,909.9461989,14961,-1,l002.ib.bridges2.psc.edu,FALSE
300,7,13732.49354,0.9,2329,656,0.281665951,907.290966,17348,-1,l002.ib.bridges2.psc.edu,FALSE
300,8,13732.49354,0.9,2307,644,0.279150412,901.8039339,15798,-1,l002.ib.bridges2.psc.edu,FALSE
300,9,13732.49354,0.9,2299,660,0.28708134,900.0570769,16011,-1,l002.ib.bridges2.psc.edu,FALSE
300,10,13732.49354,0.9,2192,622,0.283759124,908.0859489,17116,-1,l002.ib.bridges2.psc.edu,FALSE
300,11,13732.49354,0.9,2260,594,0.262831858,900.1154101,21050,-1,l002.ib.bridges2.psc.edu,FALSE
300,12,13732.49354,0.9,2277,655,0.287659201,916.0391889,12268,-1,l002.ib.bridges2.psc.edu,FALSE
300,13,13732.49354,0.9,2235,646,0.289038031,912.118386,16007,-1,l002.ib.bridges2.psc.edu,FALSE
300,14,13732.49354,0.9,2203,588,0.266908761,908.7789869,14400,-1,l002.ib.bridges2.psc.edu,FALSE
300,15,13732.49354,0.9,2232,615,0.275537634,917.0568449,15493,-1,l002.ib.bridges2.psc.edu,FALSE
300,16,13732.49354,0.9,2321,645,0.277897458,908.8780282,18806,-1,l002.ib.bridges2.psc.edu,FALSE
300,17,13732.49354,0.9,2218,620,0.279531109,906.9010761,14303,-1,l002.ib.bridges2.psc.edu,FALSE
300,18,13732.49354,0.9,2238,656,0.293118856,909.5576839,13438,-1,l002.ib.bridges2.psc.edu,FALSE
300,19,13732.49354,0.9,2215,623,0.281264108,901.871526,13262,-1,l002.ib.bridges2.psc.edu,FALSE
300,20,13732.49354,0.9,2205,600,0.272108844,927.72822,13504,-1,l002.ib.bridges2.psc.edu,FALSE
300,21,13732.49354,0.9,2284,608,0.26619965,919.342917,14452,-1,l002.ib.bridges2.psc.edu,FALSE
300,22,13732.49354,0.9,2289,664,0.290083006,906.2007842,17625,-1,l002.ib.bridges2.psc.edu,FALSE
300,23,13732.49354,0.9,2182,612,0.280476627,911.127409,15809,-1,l002.ib.bridges2.psc.edu,FALSE
300,24,13732.49354,0.9,2289,625,0.273044998,913.1809988,14197,-1,l002.ib.bridges2.psc.edu,FALSE
300,25,13732.49354,0.9,2194,599,0.27301732,914.1523969,14220,-1,l002.ib.bridges2.psc.edu,FALSE
300,26,13732.49354,0.9,2261,629,0.278195489,915.365592,19160,-1,l002.ib.bridges2.psc.edu,FALSE
300,27,13732.49354,0.9,2311,622,0.269147555,908.3971901,14110,-1,l002.ib.bridges2.psc.edu,FALSE
300,28,13732.49354,0.9,2300,647,0.281304348,901.422771,12960,-1,l002.ib.bridges2.psc.edu,FALSE
300,29,13732.49354,0.9,2251,653,0.290093292,900.091687,14767,-1,l002.ib.bridges2.psc.edu,FALSE
300,30,13732.49354,0.9,2274,623,0.273966579,910.399807,15452,-1,l002.ib.bridges2.psc.edu,FALSE
300,31,13732.49354,0.9,2212,606,0.273960217,916.215678,13308,-1,l002.ib.bridges2.psc.edu,FALSE
300,32,13732.49354,0.9,2277,599,0.263065437,908.2517178,13846,-1,l002.ib.bridges2.psc.edu,FALSE
300,33,13732.49354,0.9,2258,617,0.273250664,913.1905458,15692,-1,l002.ib.bridges2.psc.edu,FALSE
300,34,13732.49354,0.9,2268,626,0.276014109,915.4279912,15008,-1,l002.ib.bridges2.psc.edu,FALSE
300,35,13732.49354,0.9,2228,624,0.280071813,904.8875589,17232,-1,l002.ib.bridges2.psc.edu,FALSE
300,36,13732.49354,0.9,2193,635,0.289557684,905.4785311,10803,-1,l002.ib.bridges2.psc.edu,FALSE
300,37,13732.49354,0.9,2156,591,0.274118738,901.198818,13312,-1,l002.ib.bridges2.psc.edu,FALSE
300,38,13732.49354,0.9,2279,640,0.280824923,924.9171438,15227,-1,l002.ib.bridges2.psc.edu,FALSE
300,39,13732.49354,0.9,2339,667,0.2851646,906.8613131,17767,-1,l002.ib.bridges2.psc.edu,FALSE
300,40,13732.49354,0.9,2218,604,0.272317403,904.4894028,15653,-1,l002.ib.bridges2.psc.edu,FALSE
300,41,13732.49354,0.9,2312,691,0.298875433,901.2344701,13665,-1,l002.ib.bridges2.psc.edu,FALSE
300,42,13732.49354,0.9,2221,609,0.27420081,916.288703,17191,-1,l002.ib.bridges2.psc.edu,FALSE
300,43,13732.49354,0.9,2194,611,0.278486782,901.784205,16652,-1,l002.ib.bridges2.psc.edu,FALSE
300,44,13732.49354,0.9,2292,639,0.278795812,902.1771541,18931,-1,l002.ib.bridges2.psc.edu,FALSE
300,45,13732.49354,0.9,2252,644,0.285968028,917.824471,16905,-1,l002.ib.bridges2.psc.edu,FALSE
300,46,13732.49354,0.9,2322,651,0.280361757,900.100491,18571,-1,l002.ib.bridges2.psc.edu,FALSE
300,47,13732.49354,0.9,2215,617,0.278555305,907.02476,16453,-1,l002.ib.bridges2.psc.edu,FALSE
300,48,13732.49354,0.9,2395,690,0.288100209,917.795234,14672,-1,l002.ib.bridges2.psc.edu,FALSE
300,49,13732.49354,0.9,2255,636,0.282039911,910.0282211,13770,-1,l002.ib.bridges2.psc.edu,FALSE
300,50,13732.49354,0.9,2279,652,0.286090391,909.4762859,13066,-1,l002.ib.bridges2.psc.edu,FALSE
