Line,Source,Target,Reactance,Normal Flow Limit (MW),Emergency Flow Limit (MW),Vulnerable?,Zone,Susceptance,Switchable,Risk
1,31,266,0.00045999999999999996,99999,99999,0,1,3794.1940259999997,1,10
2,266,270,0.0034799999999999996,99999,99999,0,1,501.5313943,1,6
3,266,271,0.43682,99999,99999,0,1,3.9955342060000003,1,8
4,266,273,0.64898,99999,99999,0,1,2.689342125,1,10
5,270,292,0.37485999999999997,99999,99999,0,1,4.65594956,1,8
6,270,293,0.37485999999999997,99999,99999,0,1,4.65594956,1,10
7,270,294,0.38045999999999996,99999,99999,0,1,4.587418525,1,8
8,270,295,0.152,99999,99999,0,1,11.48242929,1,7
9,270,296,0.8,99999,99999,0,1,2.181661565,1,1
10,271,272,0.24666,99999,99999,1,1,7.075850368999999,1,7
11,271,268,0.49332,99999,99999,1,1,3.5379251839999997,1,8
12,271,268,0.49332,99999,99999,1,1,3.5379251839999997,1,7
13,273,267,0.43286,99999,99999,0,1,4.0320871689999995,1,10
14,273,267,0.43286,99999,99999,0,1,4.0320871689999995,1,5
15,267,274,0.07026,99999,99999,0,1,24.84100843,1,2
16,274,276,0.95278,99999,99999,0,1,1.8318281790000002,1,4
17,274,275,2.8152,99999,99999,0,1,0.619966344,1,1
18,267,277,3.2202,99999,99999,0,1,0.541994054,1,9
19,276,278,3.944,99999,99999,0,1,0.442527701,1,3
20,276,279,3.6152,99999,99999,0,1,0.48277529700000005,1,7
21,272,297,2.9668,99999,99999,0,1,0.588286791,1,10
22,272,298,2.057,99999,99999,0,1,0.8484828640000001,1,6
23,272,268,0.24666,99999,99999,1,1,7.075850368999999,1,4
24,268,280,4.6724,99999,99999,0,1,0.373540205,1,6
25,268,281,4.8846,99999,99999,0,1,0.357312626,1,10
26,268,282,4.8056,99999,99999,0,1,0.363186543,1,1
27,268,291,0.06352000000000001,99999,99999,0,1,27.47684591,1,7
28,291,269,0.028939999999999997,99999,99999,0,1,60.30854361,1,8
29,269,288,2.456,99999,99999,0,1,0.710638946,1,10
30,269,289,5.4536,99999,99999,0,1,0.320032502,1,6
31,269,290,1.6994,99999,99999,0,1,1.027026746,1,1
32,268,283,1.3912,99999,99999,0,1,1.254549491,1,7
33,268,284,3.4572,99999,99999,0,1,0.50483896,1,5
34,268,285,1.6729,99999,99999,0,1,1.043295626,1,2
35,268,286,2.5712,99999,99999,0,1,0.6787994909999999,1,9
36,268,287,2.9668,99999,99999,0,1,0.588286791,1,9
37,273,299,0.99036,99999,99999,0,1,1.7623179969999998,1,6
38,294,300,0.75,99999,99999,0,1,2.3271056690000003,1,6
39,1,5,0.006,99999,99999,1,1,290.8882087,1,10
40,2,6,0.009000000000000001,99999,99999,1,1,193.92547240000002,1,4
41,2,8,0.027000000000000003,99999,99999,1,1,64.64182415,1,5
42,3,7,0.003,99999,99999,1,1,581.7764172999999,1,7
43,3,18,0.069,99999,99999,1,1,25.29462684,1,9
44,3,129,0.006999999999999999,99999,99999,1,1,249.33275030000001,1,6
45,4,16,0.019,99999,99999,1,1,91.85943432,1,3
46,5,9,0.028999999999999998,99999,99999,1,1,60.18376731,1,7
47,7,12,0.009000000000000001,99999,99999,1,1,193.92547240000002,1,1
48,7,110,0.006999999999999999,99999,99999,1,1,249.33275030000001,1,5
49,8,11,0.0595,99999,99999,1,1,29.33326474,1,3
50,8,14,0.042,99999,99999,1,1,41.55545838,1,2
51,9,11,0.027000000000000003,99999,99999,1,1,64.64182415,1,1
52,11,13,0.034,99999,99999,1,1,51.33321329,1,3
53,12,20,0.015,99999,99999,1,1,116.3552835,1,2
54,13,19,0.034,99999,99999,1,1,51.33321329,1,2
55,14,15,0.042,99999,99999,1,1,41.55545838,1,1
56,15,31,0.248,99999,99999,1,1,7.037617952000001,1,10
57,15,74,0.248,99999,99999,1,1,7.037617952000001,1,10
58,15,75,0.363,99999,99999,1,1,4.808069565,1,6
59,16,36,0.022000000000000002,99999,99999,1,1,79.33314782,1,2
60,18,20,0.018000000000000002,99999,99999,1,1,96.96273622,1,6
61,18,72,0.08,99999,99999,1,1,21.81661565,1,8
62,19,21,0.033,99999,99999,1,1,52.88876521,1,10
63,19,26,0.18600000000000003,99999,99999,1,1,9.383490602,1,2
64,20,23,0.034,99999,99999,1,1,51.33321329,1,6
65,21,22,0.111,99999,99999,1,1,15.72368695,1,9
66,22,24,0.039,99999,99999,1,1,44.7520321,1,8
67,23,231,0.068,99999,99999,0,1,25.66660665,1,1
68,24,25,0.071,99999,99999,1,1,24.58210214,1,6
69,25,26,0.12,99999,99999,1,1,14.54441043,1,6
70,25,232,0.13,99999,99999,0,1,13.42560963,1,7
71,27,28,0.063,99999,99999,1,1,27.70363892,1,4
72,27,32,0.012,99999,99999,1,1,145.4441043,1,2
73,27,34,0.028999999999999998,99999,99999,1,1,60.18376731,1,7
74,27,35,0.043,99999,99999,1,1,40.58905237,1,9
75,28,36,0.008,99999,99999,1,1,218.1661565,1,2
76,29,60,0.06,99999,99999,1,1,29.08882087,1,4
77,29,63,0.013999999999999999,99999,99999,1,1,124.6663751,1,7
78,29,64,0.028999999999999998,99999,99999,1,1,60.18376731,1,1
79,30,73,0.027000000000000003,99999,99999,1,1,64.64182415,1,10
80,31,32,0.047,99999,99999,1,1,37.13466494,1,5
81,31,34,0.064,99999,99999,1,1,27.27076956,1,3
82,31,35,0.036000000000000004,99999,99999,1,1,48.48136811,1,9
83,31,43,0.081,99999,99999,1,1,21.54727472,1,9
84,31,74,0.254,99999,99999,1,1,6.871375007999999,1,8
85,31,75,0.127,99999,99999,1,1,13.74275002,1,6
86,32,35,0.037000000000000005,99999,99999,1,1,47.17106086,1,9
87,32,37,0.087,99999,99999,1,1,20.06125577,1,10
88,33,36,0.0064,99999,99999,0,1,272.7076956,1,9
89,34,42,0.154,99999,99999,1,1,11.33330683,1,3
90,35,36,0.028999999999999998,99999,99999,1,1,60.18376731,1,8
91,35,43,0.191,99999,99999,1,1,9.137849487,1,1
92,35,44,0.08900000000000001,99999,99999,1,1,19.61044103,1,3
93,36,40,0.013999999999999999,99999,99999,1,1,124.6663751,1,2
94,37,38,0.07200000000000001,99999,99999,1,1,24.24068406,1,9
95,37,42,0.262,99999,99999,1,1,6.661562031,1,6
96,37,46,0.039,99999,99999,1,1,44.7520321,1,10
97,38,41,0.084,99999,99999,1,1,20.77772919,1,3
98,38,47,0.084,99999,99999,1,1,20.77772919,1,1
99,39,52,0.040999999999999995,99999,99999,1,1,42.56900615,1,5
100,39,62,0.054000000000000006,99999,99999,1,1,32.32091207,1,5
101,40,68,0.042,99999,99999,1,1,41.55545838,1,6
102,41,61,0.145,99999,99999,1,1,12.03675346,1,6
103,41,92,0.11800000000000001,99999,99999,1,1,14.79092586,1,1
104,42,87,0.062,99999,99999,1,1,28.15047181,1,4
105,43,44,0.094,99999,99999,1,1,18.56733247,1,4
106,44,45,0.109,99999,99999,1,1,16.01219497,1,9
107,45,48,0.08,99999,99999,1,1,21.81661565,1,6
108,46,47,0.073,99999,99999,1,1,23.90861989,1,4
109,47,48,0.10300000000000001,99999,99999,1,1,16.94494419,1,3
110,48,49,0.16899999999999998,99999,99999,1,1,10.32739202,1,7
111,49,50,0.08,99999,99999,1,1,21.81661565,1,4
112,49,55,0.537,99999,99999,1,1,3.250147583,1,2
113,50,51,0.026000000000000002,99999,99999,1,1,67.12804815,1,10
114,51,53,0.013000000000000001,99999,99999,1,1,134.25609630000002,1,8
115,52,54,0.065,99999,99999,1,1,26.85121926,1,9
116,54,56,0.105,99999,99999,1,1,16.62218335,1,9
117,54,123,0.006999999999999999,99999,99999,1,1,249.33275030000001,1,8
118,55,236,0.172,99999,99999,0,1,10.14726309,1,9
119,57,190,0.23199999999999998,99999,99999,1,1,7.522970914,1,1
120,57,66,0.157,99999,99999,1,1,11.11674683,1,1
121,58,59,0.1,99999,99999,0,1,17.45329252,1,2
122,58,237,0.1234,99999,99999,0,1,14.14367303,1,5
123,59,60,0.131,99999,99999,1,1,13.32312406,1,6
124,59,61,0.099,99999,99999,1,1,17.6295884,1,4
125,60,64,0.087,99999,99999,1,1,20.06125577,1,5
126,60,238,0.193,99999,99999,0,1,9.043156746000001,1,3
127,61,63,0.057,99999,99999,1,1,30.61981144,1,6
128,61,66,0.052000000000000005,99999,99999,1,1,33.56402408,1,4
129,62,73,0.027000000000000003,99999,99999,1,1,64.64182415,1,1
130,62,240,0.2013,99999,99999,0,1,8.670289379,1,6
131,63,64,0.043,99999,99999,1,1,40.58905237,1,9
132,64,65,0.006,99999,99999,1,1,290.8882087,1,4
133,64,67,0.07,99999,99999,1,1,24.93327503,1,8
134,64,239,0.2676,99999,99999,0,1,6.522157145,1,10
135,64,241,0.2127,99999,99999,0,1,8.205591218,1,4
136,65,66,0.022000000000000002,99999,99999,1,1,79.33314782,1,7
137,65,69,0.036000000000000004,99999,99999,0,1,48.48136811,1,2
138,66,190,0.375,99999,99999,1,1,4.654211339,1,10
139,67,190,0.107,99999,99999,1,1,16.31148834,1,2
140,68,173,0.033,99999,99999,1,1,52.88876521,1,9
141,68,174,0.033,99999,99999,1,1,52.88876521,1,3
142,70,71,0.064,99999,99999,1,1,27.27076956,1,4
143,71,72,0.09300000000000001,99999,99999,1,1,18.7669812,1,4
144,71,234,0.048,99999,99999,0,1,36.36102608,1,10
145,74,76,0.11900000000000001,99999,99999,1,1,14.66663237,1,4
146,75,77,0.174,99999,99999,1,1,10.03062789,1,1
147,76,78,0.253,99999,99999,1,1,6.898534593,1,3
148,76,79,0.077,99999,99999,1,1,22.66661366,1,7
149,77,84,0.14400000000000002,99999,99999,1,1,12.12034203,1,7
150,77,86,0.092,99999,99999,1,1,18.97097013,1,4
151,78,79,0.42700000000000005,99999,99999,1,1,4.087422136,1,1
152,79,82,0.053,99999,99999,1,1,32.9307406,1,2
153,79,83,0.092,99999,99999,1,1,18.97097013,1,3
154,79,84,0.122,99999,99999,1,1,14.30597748,1,5
155,80,82,0.064,99999,99999,1,1,27.27076956,1,1
156,80,83,0.121,99999,99999,1,1,14.42420869,1,2
157,81,87,0.135,99999,99999,1,1,12.92836483,1,8
158,81,88,0.004,99999,99999,1,1,436.332313,1,7
159,81,89,0.354,99999,99999,1,1,4.930308621,1,7
160,81,90,0.174,99999,99999,1,1,10.03062789,1,4
161,82,83,0.038,99999,99999,1,1,45.92971716,1,5
162,83,85,0.064,99999,99999,1,1,27.27076956,1,10
163,84,86,0.062,99999,99999,1,1,28.15047181,1,4
164,85,88,0.13,99999,99999,1,1,13.42560963,1,1
165,85,233,0.124,99999,99999,0,1,14.0752359,1,6
166,86,87,0.08800000000000001,99999,99999,1,1,19.83328695,1,1
167,86,90,0.4,99999,99999,1,1,4.36332313,1,9
168,88,235,0.20800000000000002,99999,99999,0,1,8.391006019,1,1
169,89,90,0.184,99999,99999,1,1,9.485485065,1,5
170,89,92,0.27399999999999997,99999,99999,1,1,6.369814787999999,1,2
171,89,93,0.39299999999999996,99999,99999,1,1,4.441041353999999,1,5
172,90,91,0.40399999999999997,99999,99999,1,1,4.320121911,1,4
173,91,93,0.042,99999,99999,1,1,41.55545838,1,2
174,94,101,0.0199,99999,99999,1,1,87.70498754,1,6
175,95,99,0.1049,99999,99999,1,1,16.63802909,1,6
176,96,97,0.0018,99999,99999,1,1,969.6273622000001,1,5
177,97,98,0.0271,99999,99999,1,1,64.40329343,1,2
178,97,245,0.6163,99999,99999,1,1,2.8319475130000002,1,10
179,245,99,-0.3697,99999,99999,1,1,-4.720933871000001,1,10
180,97,100,0.2915,99999,99999,1,1,5.987407382000001,1,5
181,98,99,0.0339,99999,99999,1,1,51.484638700000005,1,6
182,98,100,0.0582,99999,99999,1,1,29.98847512,1,7
183,101,102,0.2344,99999,99999,1,1,7.445943907999999,1,1
184,101,104,0.3669,99999,99999,1,1,4.756961712,1,9
185,102,103,0.1076,99999,99999,1,1,16.22053208,1,4
186,102,104,0.1414,99999,99999,1,1,12.34320546,1,2
187,104,105,0.0197,99999,99999,1,1,88.5953935,1,8
188,105,106,0.0405,99999,99999,1,1,43.09454943,1,1
189,105,108,0.1106,99999,99999,1,1,15.78055382,1,10
190,105,111,0.1688,99999,99999,1,1,10.33962827,1,5
191,105,136,0.05,99999,99999,1,1,34.90658504,1,3
192,105,137,0.0538,99999,99999,1,1,32.44106416,1,3
193,105,148,0.1157,99999,99999,1,1,15.08495464,1,7
194,106,107,0.0577,99999,99999,1,1,30.24834059,1,10
195,106,113,0.0336,99999,99999,1,1,51.94432298,1,7
196,106,147,0.0577,99999,99999,1,1,30.24834059,1,3
197,107,109,0.0773,99999,99999,1,1,22.57864492,1,5
198,107,112,0.0193,99999,99999,1,1,90.43156746,1,7
199,108,109,0.0752,99999,99999,1,1,23.20916559,1,5
200,108,112,0.0186,99999,99999,1,1,93.83490602,1,7
201,109,111,0.0164,99999,99999,1,1,106.42251540000001,1,9
202,109,130,0.0165,99999,99999,1,1,105.7775304,1,8
203,109,146,0.0793,99999,99999,1,1,22.00919612,1,4
204,109,147,0.0784,99999,99999,1,1,22.2618527,1,2
205,112,116,0.0117,99999,99999,1,1,149.1734403,1,1
206,112,147,0.0193,99999,99999,1,1,90.43156746,1,9
207,112,148,0.0186,99999,99999,1,1,93.83490602,1,9
208,112,150,0.0101,99999,99999,0,1,172.80487639999998,1,1
209,113,114,0.0293,99999,99999,1,1,59.56755126,1,3
210,113,163,0.0381,99999,99999,0,1,45.80916672,1,3
211,114,115,0.0623,99999,99999,1,1,28.01491576,1,3
212,115,116,0.08900000000000001,99999,99999,1,1,19.61044103,1,10
213,115,131,0.039,99999,99999,1,1,44.7520321,1,2
214,116,119,0.0114,99999,99999,1,1,153.0990572,1,8
215,116,160,0.0034,99999,99999,1,1,513.3321329,1,6
216,116,165,0.0151,99999,99999,1,1,115.5847187,1,8
217,116,167,0.0034,99999,99999,1,1,513.3321329,1,10
218,118,151,0.2248,99999,99999,1,1,7.76392016,1,2
219,119,120,0.0836,99999,99999,1,1,20.87714416,1,9
220,119,121,0.1132,99999,99999,1,1,15.41810293,1,6
221,119,124,0.3369,99999,99999,1,1,5.1805558089999995,1,5
222,119,125,0.3031,99999,99999,1,1,5.758262131,1,7
223,119,126,0.3492,99999,99999,1,1,4.998079187,1,9
224,119,161,0.0089,99999,99999,1,1,196.1044103,1,2
225,120,125,0.2267,99999,99999,1,1,7.69884981,1,3
226,121,122,0.057,99999,99999,1,1,30.61981144,1,4
227,122,124,0.0773,99999,99999,1,1,22.57864492,1,9
228,122,128,0.0909,99999,99999,1,1,19.20054183,1,10
229,124,125,0.0588,99999,99999,1,1,29.68247027,1,5
230,124,128,0.1511,99999,99999,1,1,11.55082232,1,9
231,125,126,0.0504,99999,99999,1,1,34.62954865,1,6
232,127,157,0.1526,99999,99999,1,1,11.43728212,1,2
233,127,158,0.3919,99999,99999,1,1,4.4535066389999995,1,1
234,131,132,0.0957,99999,99999,1,1,18.23750525,1,5
235,132,140,0.0288,99999,99999,1,1,60.60171014,1,7
236,133,135,0.3161,99999,99999,1,1,5.5214465420000005,1,1
237,133,162,0.3054,99999,99999,1,1,5.714896045,1,8
238,134,140,0.0568,99999,99999,1,1,30.72762768,1,7
239,136,138,0.0098,99999,99999,1,1,178.0948216,1,6
240,137,138,0.0285,99999,99999,1,1,61.23962288,1,8
241,137,139,0.0448,99999,99999,1,1,38.95824223,1,2
242,141,143,0.0326,99999,99999,0,1,53.53770712,1,5
243,141,144,0.0245,99999,99999,0,1,71.23792865,1,1
244,142,143,0.0514,99999,99999,1,1,33.95582202,1,2
245,144,145,0.0123,99999,99999,0,1,141.8966872,1,3
246,146,148,0.0178,99999,99999,1,1,98.05220517,1,6
247,151,152,0.4843,99999,99999,1,1,3.603818402,1,10
248,151,153,0.221,99999,99999,1,1,7.89741743,1,8
249,152,153,0.3331,99999,99999,1,1,5.239655515,1,2
250,152,154,0.3071,99999,99999,1,1,5.683260345,1,10
251,152,155,0.5017,99999,99999,1,1,3.47883048,1,4
252,154,155,0.3626,99999,99999,1,1,4.813373558,1,10
253,154,158,0.3092,99999,99999,1,1,5.644661229,1,4
254,155,156,0.0829,99999,99999,1,1,21.05342885,1,5
255,156,157,0.0847,99999,99999,1,1,20.60601242,1,10
256,157,158,0.1855,99999,99999,1,1,9.40878303,1,2
257,157,159,0.028999999999999998,99999,99999,1,1,60.18376731,1,8
258,160,117,0.0202,99999,99999,1,1,86.40243822,1,9
259,160,166,0.0083,99999,99999,1,1,210.28063280000003,1,10
260,163,164,0.0245,99999,99999,0,1,71.23792865,1,10
261,165,167,0.0086,99999,99999,1,1,202.9452619,1,6
262,166,167,0.0086,99999,99999,1,1,202.9452619,1,1
263,167,117,0.0202,99999,99999,1,1,86.40243822,1,2
264,168,187,0.095,99999,99999,1,1,18.37188686,1,8
265,168,188,0.069,99999,99999,1,1,25.29462684,1,8
266,169,210,0.0022,99999,99999,1,1,793.3314782000001,1,8
267,169,219,0.0275,99999,99999,0,1,63.46651825,1,3
268,170,171,0.048,99999,99999,1,1,36.36102608,1,3
269,171,204,0.009000000000000001,99999,99999,1,1,193.92547240000002,1,1
270,172,184,0.063,99999,99999,1,1,27.70363892,1,3
271,172,187,0.127,99999,99999,1,1,13.74275002,1,6
272,173,198,0.0286,99999,99999,1,1,61.02549832,1,1
273,173,242,0.0355,99999,99999,0,1,49.16420428,1,1
274,174,198,0.0286,99999,99999,1,1,61.02549832,1,10
275,175,176,0.04,99999,99999,1,1,43.6332313,1,5
276,175,189,0.081,99999,99999,1,1,21.54727472,1,6
277,176,177,0.06,99999,99999,1,1,29.08882087,1,6
278,176,190,0.04,99999,99999,1,1,43.6332313,1,4
279,177,181,0.688,99999,99999,1,1,2.5368157730000003,1,6
280,177,182,0.046,99999,99999,1,1,37.94194026,1,2
281,177,189,0.073,99999,99999,1,1,23.90861989,1,7
282,177,190,0.109,99999,99999,1,1,16.01219497,1,9
283,178,179,0.135,99999,99999,1,1,12.92836483,1,1
284,178,189,0.102,99999,99999,1,1,17.1110711,1,10
285,179,189,0.128,99999,99999,1,1,13.63538478,1,1
286,180,183,0.183,99999,99999,1,1,9.537318317,1,4
287,182,190,0.059000000000000004,99999,99999,1,1,29.58185173,1,6
288,183,184,0.068,99999,99999,1,1,25.66660665,1,3
289,184,185,0.446,99999,99999,1,1,3.913294287,1,8
290,185,186,0.09300000000000001,99999,99999,1,1,18.7669812,1,9
291,185,187,0.42100000000000004,99999,99999,1,1,4.145675183,1,9
292,191,194,0.0778,99999,99999,1,1,22.43353794,1,3
293,192,193,0.038,99999,99999,0,1,45.92971716,1,5
294,193,194,0.0185,99999,99999,1,1,94.34212173,1,1
295,193,221,0.0108,99999,99999,1,1,161.6045604,1,5
296,194,195,0.0249,99999,99999,1,1,70.09354426,1,6
297,195,196,0.0497,99999,99999,1,1,35.11728877,1,1
298,196,197,0.0456,99999,99999,1,1,38.2747643,1,3
299,196,198,0.0177,99999,99999,1,1,98.60617243,1,8
300,196,199,0.0395,99999,99999,1,1,44.18555068,1,7
301,198,216,0.0018,99999,99999,1,1,969.6273622000001,1,7
302,199,197,0.0484,99999,99999,1,1,36.06052174,1,9
303,199,200,0.0295,99999,99999,1,1,59.16370346,1,6
304,199,217,0.0046,99999,99999,1,1,379.4194026,1,3
305,200,202,0.0013,99999,99999,1,1,1342.5609630000001,1,2
306,201,216,0.0514,99999,99999,0,1,33.95582202,1,9
307,203,204,0.064,99999,99999,0,1,27.27076956,1,9
308,203,205,0.0081,99999,99999,1,1,215.47274720000001,1,7
309,204,170,0.061,99999,99999,1,1,28.61195495,1,7
310,205,210,0.0212,99999,99999,1,1,82.32685151,1,7
311,206,210,0.0472,99999,99999,0,1,36.97731466,1,5
312,207,208,0.0087,99999,99999,1,1,200.61255769999997,1,9
313,207,210,0.0917,99999,99999,1,1,19.03303437,1,5
314,207,213,0.0288,99999,99999,1,1,60.60171014,1,5
315,208,169,0.0626,99999,99999,1,1,27.88065898,1,6
316,210,211,0.0069,99999,99999,0,1,252.94626839999998,1,7
317,210,216,0.0006,99999,99999,1,1,2908.882087,1,6
318,211,212,0.0485,99999,99999,0,1,35.98617014,1,5
319,213,214,0.0259,99999,99999,1,1,67.38722981,1,3
320,213,216,0.0272,99999,99999,1,1,64.16651662,1,5
321,214,217,0.0006,99999,99999,1,1,2908.882087,1,2
322,220,216,0.0154,99999,99999,0,1,113.3330683,1,9
323,219,230,0.0043,99999,99999,0,1,405.89052369999996,1,2
324,221,224,0.0851,99999,99999,1,1,20.509156899999997,1,4
325,221,226,0.0723,99999,99999,1,1,24.1401003,1,5
326,222,223,0.0355,99999,99999,1,1,49.16420428,1,8
327,222,224,0.1804,99999,99999,1,1,9.674774123999999,1,1
328,223,225,0.0551,99999,99999,1,1,31.67566701,1,6
329,224,225,0.0732,99999,99999,1,1,23.84329579,1,9
330,224,226,0.2119,99999,99999,1,1,8.236570326,1,1
331,225,226,0.1285,99999,99999,1,1,13.58232881,1,3
332,226,227,0.1215,99999,99999,1,1,14.36484981,1,3
333,227,228,0.1004,99999,99999,0,1,17.38375749,1,5
334,228,229,0.1857,99999,99999,0,1,9.398649715,1,9
335,3,1,0.052000000000000005,99999,99999,1,1,33.56402408,1,3
336,3,2,0.052000000000000005,99999,99999,1,1,33.56402408,1,8
337,3,4,0.005,99999,99999,1,1,349.0658504,1,1
338,7,5,0.039,99999,99999,1,1,44.7520321,1,4
339,7,6,0.039,99999,99999,1,1,44.7520321,1,3
340,10,11,0.08900000000000001,99999,99999,1,1,19.61044103,1,6
341,12,10,0.053,99999,99999,1,1,32.9307406,1,6
342,15,17,0.0311,99999,99999,0,1,56.11991164,1,9
343,16,15,0.038,99999,99999,1,1,45.92971716,1,7
344,20,19,0.013999999999999999,99999,99999,1,1,124.6663751,1,2
345,23,22,0.064,99999,99999,1,1,27.27076956,1,1
346,30,29,0.047,99999,99999,1,1,37.13466494,1,10
347,39,38,0.02,99999,99999,1,1,87.2664626,1,6
348,39,40,0.021,99999,99999,1,1,83.11091676,1,6
349,54,53,0.059000000000000004,99999,99999,1,1,29.58185173,1,9
350,55,56,0.038,99999,99999,1,1,45.92971716,1,10
351,61,62,0.0244,99999,99999,1,1,71.52988738,1,5
352,68,73,0.02,99999,99999,1,1,87.2664626,1,5
353,70,81,0.048,99999,99999,1,1,36.36102608,1,7
354,71,83,0.048,99999,99999,1,1,36.36102608,1,6
355,72,78,0.046,99999,99999,1,1,37.94194026,1,5
356,93,186,0.149,99999,99999,1,1,11.71361914,1,9
357,95,103,0.0174,99999,99999,1,1,100.30627890000001,1,6
358,100,94,0.027999999999999997,99999,99999,1,1,62.33318757,1,4
359,101,136,0.0195,99999,99999,1,1,89.5040642,1,3
360,109,110,0.018000000000000002,99999,99999,1,1,96.96273622,1,4
361,109,129,0.013999999999999999,99999,99999,1,1,124.6663751,1,9
362,111,149,0.0402,99999,99999,1,1,43.41615055,1,7
363,120,153,0.0603,99999,99999,1,1,28.94410036,1,9
364,121,154,0.0498,99999,99999,1,1,35.04677213,1,1
365,122,123,0.0833,99999,99999,1,1,20.95233196,1,2
366,122,127,0.0371,99999,99999,1,1,47.04391515,1,6
367,124,159,0.0182,99999,99999,1,1,95.89721165,1,5
368,130,149,0.0392,99999,99999,1,1,44.52370541,1,6
369,132,162,0.0639,99999,99999,1,1,27.31344682,1,6
370,134,135,0.0256,99999,99999,1,1,68.17692391,1,9
371,138,96,0.016,99999,99999,1,1,109.08307820000002,1,2
372,139,103,0.0396,99999,99999,1,1,44.07397101,1,9
373,142,116,0.0384,99999,99999,1,1,45.4512826,1,10
374,143,134,0.0231,99999,99999,1,1,75.55537887,1,1
375,161,118,0.0131,99999,99999,1,1,133.2312406,1,4
376,168,189,0.252,99999,99999,1,1,6.92590973,1,4
377,172,175,0.237,99999,99999,1,1,7.364258447,1,8
378,174,191,0.0366,99999,99999,1,1,47.68659158,1,7
379,179,227,0.22,99999,99999,1,1,7.933314782,1,3
380,180,57,0.098,99999,99999,1,1,17.80948216,1,6
381,181,190,0.128,99999,99999,1,1,13.63538478,1,6
382,183,246,0.204,99999,99999,1,1,8.555535549,1,9
383,188,177,0.21100000000000002,99999,99999,1,1,8.271702616,1,3
384,190,191,0.0122,99999,99999,1,1,143.0597748,1,9
385,197,198,0.0354,99999,99999,1,1,49.30308621,1,2
386,202,203,0.0195,99999,99999,1,1,89.5040642,1,7
387,208,209,0.0332,99999,99999,0,1,52.57015819,1,9
388,213,215,0.016,99999,99999,0,1,109.08307820000002,1,9
389,217,218,0.016,99999,99999,0,1,109.08307820000002,1,9
390,175,246,0.02,99999,99999,1,1,87.2664626,1,8
391,98,243,0.023,99999,99999,0,1,75.88388052,1,2
392,99,244,0.023,99999,99999,0,1,75.88388052,1,8
393,248,2,0.0146,99999,99999,0,1,119.54309950000001,1,6
394,249,3,0.01054,99999,99999,0,1,165.5910106,1,10
395,260,53,0.0238,99999,99999,0,1,73.33316185,1,5
396,261,54,0.032139999999999995,99999,99999,0,1,54.3039593,1,1
397,265,145,0.0154,99999,99999,0,1,113.3330683,1,4
398,254,23,0.0289,99999,99999,0,1,60.39201564,1,1
399,247,1,0.019530000000000002,99999,99999,0,1,89.36657716,1,7
400,263,109,0.0193,99999,99999,0,1,90.43156746,1,7
401,250,11,0.01923,99999,99999,0,1,90.76075153,1,2
402,253,22,0.023,99999,99999,0,1,75.88388052,1,8
403,257,43,0.0124,99999,99999,0,1,140.752359,1,5
404,264,118,0.0167,99999,99999,0,1,104.5107337,1,5
405,251,12,0.0312,99999,99999,0,1,55.94004013,1,3
406,252,17,0.01654,99999,99999,0,1,105.5217202,1,7
407,255,33,0.03159,99999,99999,0,1,55.24942235,1,5
408,259,49,0.053470000000000004,99999,99999,0,1,32.64128019,1,10
409,256,38,0.18181,99999,99999,0,1,9.599742874,1,6
410,258,48,0.19607,99999,99999,0,1,8.901561952,1,9
411,262,59,0.06896000000000001,99999,99999,0,1,25.309298899999998,1,7
