Line,Source,Target,Vulnerable?
1,31,266,0
2,266,270,0
3,266,271,0
4,266,273,0
5,270,292,0
6,270,293,0
7,270,294,0
8,270,295,0
9,270,296,0
10,271,272,1
11,271,268,1
12,271,268,1
13,273,267,0
14,273,267,0
15,267,274,0
16,274,276,0
17,274,275,0
18,267,277,0
19,276,278,0
20,276,279,0
21,272,297,0
22,272,298,0
23,272,268,1
24,268,280,0
25,268,281,0
26,268,282,0
27,268,291,0
28,291,269,0
29,269,288,0
30,269,289,0
31,269,290,0
32,268,283,0
33,268,284,0
34,268,285,0
35,268,286,0
36,268,287,0
37,273,299,0
38,294,300,0
39,1,5,1
40,2,6,1
41,2,8,1
42,3,7,1
43,3,18,1
44,3,129,1
45,4,16,1
46,5,9,1
47,7,12,1
48,7,110,1
49,8,11,1
50,8,14,1
51,9,11,1
52,11,13,1
53,12,20,1
54,13,19,1
55,14,15,1
56,15,31,1
57,15,74,1
58,15,75,1
59,16,36,1
60,18,20,1
61,18,72,1
62,19,21,1
63,19,26,1
64,20,23,1
65,21,22,1
66,22,24,1
67,23,231,0
68,24,25,1
69,25,26,1
70,25,232,0
71,27,28,1
72,27,32,1
73,27,34,1
74,27,35,1
75,28,36,1
76,29,60,1
77,29,63,1
78,29,64,1
79,30,73,1
80,31,32,1
81,31,34,1
82,31,35,1
83,31,43,1
84,31,74,1
85,31,75,1
86,32,35,1
87,32,37,1
88,33,36,0
89,34,42,1
90,35,36,1
91,35,43,1
92,35,44,1
93,36,40,1
94,37,38,1
95,37,42,1
96,37,46,1
97,38,41,1
98,38,47,1
99,39,52,1
100,39,62,1
101,40,68,1
102,41,61,1
103,41,92,1
104,42,87,1
105,43,44,1
106,44,45,1
107,45,48,1
108,46,47,1
109,47,48,1
110,48,49,1
111,49,50,1
112,49,55,1
113,50,51,1
114,51,53,1
115,52,54,1
116,54,56,1
117,54,123,1
118,55,236,0
119,57,190,1
120,57,66,1
121,58,59,0
122,58,237,0
123,59,60,1
124,59,61,1
125,60,64,1
126,60,238,0
127,61,63,1
128,61,66,1
129,62,73,1
130,62,240,0
131,63,64,1
132,64,65,1
133,64,67,1
134,64,239,0
135,64,241,0
136,65,66,1
137,65,69,0
138,66,190,1
139,67,190,1
140,68,173,1
141,68,174,1
142,70,71,1
143,71,72,1
144,71,234,0
145,74,76,1
146,75,77,1
147,76,78,1
148,76,79,1
149,77,84,1
150,77,86,1
151,78,79,1
152,79,82,1
153,79,83,1
154,79,84,1
155,80,82,1
156,80,83,1
157,81,87,1
158,81,88,1
159,81,89,1
160,81,90,1
161,82,83,1
162,83,85,1
163,84,86,1
164,85,88,1
165,85,233,0
166,86,87,1
167,86,90,1
168,88,235,0
169,89,90,1
170,89,92,1
171,89,93,1
172,90,91,1
173,91,93,1
174,94,101,1
175,95,99,1
176,96,97,1
177,97,98,1
178,97,245,1
179,245,99,1
180,97,100,1
181,98,99,1
182,98,100,1
183,101,102,1
184,101,104,1
185,102,103,1
186,102,104,1
187,104,105,1
188,105,106,1
189,105,108,1
190,105,111,1
191,105,136,1
192,105,137,1
193,105,148,1
194,106,107,1
195,106,113,1
196,106,147,1
197,107,109,1
198,107,112,1
199,108,109,1
200,108,112,1
201,109,111,1
202,109,130,1
203,109,146,1
204,109,147,1
205,112,116,1
206,112,147,1
207,112,148,1
208,112,150,0
209,113,114,1
210,113,163,0
211,114,115,1
212,115,116,1
213,115,131,1
214,116,119,1
215,116,160,1
216,116,165,1
217,116,167,1
218,118,151,1
219,119,120,1
220,119,121,1
221,119,124,1
222,119,125,1
223,119,126,1
224,119,161,1
225,120,125,1
226,121,122,1
227,122,124,1
228,122,128,1
229,124,125,1
230,124,128,1
231,125,126,1
232,127,157,1
233,127,158,1
234,131,132,1
235,132,140,1
236,133,135,1
237,133,162,1
238,134,140,1
239,136,138,1
240,137,138,1
241,137,139,1
242,141,143,0
243,141,144,0
244,142,143,1
245,144,145,0
246,146,148,1
247,151,152,1
248,151,153,1
249,152,153,1
250,152,154,1
251,152,155,1
252,154,155,1
253,154,158,1
254,155,156,1
255,156,157,1
256,157,158,1
257,157,159,1
258,160,117,1
259,160,166,1
260,163,164,0
261,165,167,1
262,166,167,1
263,167,117,1
264,168,187,1
265,168,188,1
266,169,210,1
267,169,219,0
268,170,171,1
269,171,204,1
270,172,184,1
271,172,187,1
272,173,198,1
273,173,242,0
274,174,198,1
275,175,176,1
276,175,189,1
277,176,177,1
278,176,190,1
279,177,181,1
280,177,182,1
281,177,189,1
282,177,190,1
283,178,179,1
284,178,189,1
285,179,189,1
286,180,183,1
287,182,190,1
288,183,184,1
289,184,185,1
290,185,186,1
291,185,187,1
292,191,194,1
293,192,193,0
294,193,194,1
295,193,221,1
296,194,195,1
297,195,196,1
298,196,197,1
299,196,198,1
300,196,199,1
301,198,216,1
302,199,197,1
303,199,200,1
304,199,217,1
305,200,202,1
306,201,216,0
307,203,204,0
308,203,205,1
309,204,170,1
310,205,210,1
311,206,210,0
312,207,208,1
313,207,210,1
314,207,213,1
315,208,169,1
316,210,211,0
317,210,216,1
318,211,212,0
319,213,214,1
320,213,216,1
321,214,217,1
322,220,216,0
323,219,230,0
324,221,224,1
325,221,226,1
326,222,223,1
327,222,224,1
328,223,225,1
329,224,225,1
330,224,226,1
331,225,226,1
332,226,227,1
333,227,228,0
334,228,229,0
335,3,1,1
336,3,2,1
337,3,4,1
338,7,5,1
339,7,6,1
340,10,11,1
341,12,10,1
342,15,17,0
343,16,15,1
344,20,19,1
345,23,22,1
346,30,29,1
347,39,38,1
348,39,40,1
349,54,53,1
350,55,56,1
351,61,62,1
352,68,73,1
353,70,81,1
354,71,83,1
355,72,78,1
356,93,186,1
357,95,103,1
358,100,94,1
359,101,136,1
360,109,110,1
361,109,129,1
362,111,149,1
363,120,153,1
364,121,154,1
365,122,123,1
366,122,127,1
367,124,159,1
368,130,149,1
369,132,162,1
370,134,135,1
371,138,96,1
372,139,103,1
373,142,116,1
374,143,134,1
375,161,118,1
376,168,189,1
377,172,175,1
378,174,191,1
379,179,227,1
380,180,57,1
381,181,190,1
382,183,246,1
383,188,177,1
384,190,191,1
385,197,198,1
386,202,203,1
387,208,209,0
388,213,215,0
389,217,218,0
390,175,246,1
391,98,243,0
392,99,244,0
393,248,2,0
394,249,3,0
395,260,53,0
396,261,54,0
397,265,145,0
398,254,23,0
399,247,1,0
400,263,109,0
401,250,11,0
402,253,22,0
403,257,43,0
404,264,118,0
405,251,12,0
406,252,17,0
407,255,33,0
408,259,49,0
409,256,38,0
410,258,48,0
411,262,59,0
412,31,266,0
413,266,270,0
414,266,271,0
415,266,273,0
416,270,292,0
417,270,293,0
418,270,294,0
419,270,295,0
420,270,296,0
421,273,267,0
422,273,267,0
423,267,274,0
424,274,276,0
425,274,275,0
426,267,277,0
427,276,278,0
428,276,279,0
429,272,297,0
430,272,298,0
431,268,280,0
432,268,281,0
433,268,282,0
434,268,291,0
435,291,269,0
436,269,288,0
437,269,289,0
438,269,290,0
439,268,283,0
440,268,284,0
441,268,285,0
442,268,286,0
443,268,287,0
444,273,299,0
445,294,300,0
446,23,231,0
447,25,232,0
448,33,36,0
449,55,236,0
450,58,59,0
451,58,237,0
452,60,238,0
453,62,240,0
454,64,239,0
455,64,241,0
456,65,69,0
457,71,234,0
458,85,233,0
459,88,235,0
460,112,150,0
461,113,163,0
462,141,143,0
463,141,144,0
464,144,145,0
465,163,164,0
466,169,219,0
467,173,242,0
468,192,193,0
469,201,216,0
470,203,204,0
471,206,210,0
472,210,211,0
473,211,212,0
474,220,216,0
475,219,230,0
476,227,228,0
477,228,229,0
478,15,17,0
479,208,209,0
480,213,215,0
481,217,218,0
482,98,243,0
483,99,244,0
484,248,2,0
485,249,3,0
486,260,53,0
487,261,54,0
488,265,145,0
489,254,23,0
490,247,1,0
491,263,109,0
492,250,11,0
493,253,22,0
494,257,43,0
495,264,118,0
496,251,12,0
497,252,17,0
498,255,33,0
499,259,49,0
500,256,38,0
501,258,48,0
502,262,59,0
